-2.5606 0.192774 -2.95181 0.0319375 -0.0350012 -0.534521
-3.8551 0.226484 -2.98141 0.0173023 -0.0234914 -0.314871
4
-4.1471 0.520078 -2.96352 0.0204635 0.0869547 -0.286734
-2.4393 0.990907 -2.72368 0.0243268 0.128429 -0.484822
-3.8551 0.226484 -2.98141 0.0144185 -0.0195762 -0.262393
-4.1471 0.520078 -2.96352 0.0204635 0.0869547 -0.286734
4
-2.7891 1.03 -2.71097 0.00902165 0.0350785 -0.11839
-2.4393 0.990907 -2.72368 0.0243268 0.128429 -0.484822
-4.1471 0.520078 -2.96352 0.0175401 0.0745326 -0.245772
-2.7891 1.03 -2.71097 0.00902165 0.0350785 -0.11839
4
-3.8173 1.23071 -2.74781 0.00698655 0.124859 -0.206889
-2.7891 1.03 -2.71097 0.00801924 0.0311809 -0.105235
-4.1471 0.520078 -2.96352 0.0175401 0.0745326 -0.245772
-3.8173 1.23071 -2.74781 0.00698655 0.124859 -0.206889
4
-6.4451 1.18227 -2.61152 -0.0433606 0.191519 -0.182952
-5.3162 0.673667 -2.92727 -0.0529976 0.112162 -0.359083
-6.1178 0.232959 -2.9003 -0.136319 0.0522563 -0.858651
-6.4451 1.18227 -2.61152 -0.0433606 0.191519 -0.182952
4
-6.4451 1.18227 -2.61152 -0.0433606 0.191519 -0.182952
-4.8089 0.722871 -2.94046 -0.0146285 0.142049 -0.357825
-5.3162 0.673667 -2.92727 -0.0529976 0.112162 -0.359083
-6.4451 1.18227 -2.61152 -0.0433606 0.191519 -0.182952
4
-6.4451 1.18227 -2.61152 -0.0433606 0.191519 -0.182952
-4.8764 1.29291 -2.72139 -0.0252501 0.281345 -0.386858
-4.8089 0.722871 -2.94046 -0.0146285 0.142049 -0.357825
-6.4451 1.18227 -2.61152 -0.0433606 0.191519 -0.182952
4
-6.1178 0.232959 -2.9003 -0.136319 0.0522563 -0.858651
-8.0428 0.245067 -2.5895 -0.13103 -0.102221 -0.535389
-7.9359 0.901233 -2.4747 -0.0441164 0.131865 -0.186049
-6.4451 1.18227 -2.61152 -0.0390245 0.172367 -0.164657
4
-6.2133 -0.417203 -2.69029 -0.0820457 -0.206617 -0.353325
-7.67941 -0.518405 -2.27101 -0.00348199 -0.00789848 -0.014082
-7.71772 -0.477238 -2.28352 -0.0657635 -0.0317322 -0.00504017
-8.0428 0.245067 -2.5895 -0.13103 -0.102221 -0.535389
4
-6.2809 -0.721482 -2.42428 -0.10056 -0.361304 -0.438837
-7.67892 -0.52253 -2.26773 -0.000432984 -0.00155564 -0.00188958
-7.67941 -0.518405 -2.27101 -0.00348199 -0.00789848 -0.014082
-6.2133 -0.417203 -2.69029 -0.0820457 -0.206617 -0.353325
4
-3.76734 1.36601 -2.56603 9.49275e-05 0.00492142 -0.00998788
-3.7855 1.25278 -2.622 0.00602427 0.0952601 -0.0725585
-4.8304 1.31134 -2.51108 -0.00187566 0.158477 -0.0574148
-3.78444 1.3824 -2.5564 -0.0014275 0.0093034 -0.018361
4
-2.5809 -1.01218 -2.41657 0 0 -0
-3.6547 -0.768337 -2.5761 -0.00220774 -0.104323 -0.157349
-2.5596 -0.829945 -2.55062 -0.00113586 -0.293331 -0.6604
-2.5809 -1.01218 -2.41657 -0 0 0
4
-3.6547 -0.768337 -2.5761 -0.00294365 -0.139097 -0.209799
-3.7424 -0.425584 -2.754 -0.0226486 -0.0338987 -0.0588335
-3.6364 -0.378064 -2.82218 0.013458 -0.129658 -0.3249
-3.6547 -0.768337 -2.5761 -0.00294365 -0.139097 -0.209799
4
-3.6364 -0.378064 -2.82218 0.013458 -0.129658 -0.3249
-3.7424 -0.425584 -2.754 -0.0226486 -0.0338987 -0.0588335
-4.0088 0.182985 -2.98792 0.00845608 -0.0187096 -0.0746091
-3.8551 0.226484 -2.98141 0.0144185 -0.0195762 -0.262393
4
-4.1471 0.520078 -2.96352 0.0175401 0.0745326 -0.245772
-4.238 0.404995 -3.01845 0.0114078 0.0216579 -0.0642485
-4.838 0.546793 -3.01251 0.00151213 0.0383246 -0.094267
-4.8089 0.722871 -2.94046 -0.0146285 0.142049 -0.357825
4
-5.2902 0.517185 -2.98972 -0.0178486 0.0307237 -0.0844201
-5.8593 0.199666 -2.92291 -0.00313444 -0.00146729 -0.0336752
-6.1178 0.232959 -2.9003 -0.136319 0.0522563 -0.858651
-5.3162 0.673667 -2.92727 -0.0529976 0.112162 -0.359083
4
-4.8089 0.722871 -2.94046 -0.0146285 0.142049 -0.357825
-4.838 0.546793 -3.01251 0.00151213 0.0383246 -0.094267
-5.2902 0.517185 -2.98972 -0.0178486 0.0307237 -0.0844201
-5.3162 0.673667 -2.92727 -0.0529976 0.112162 -0.359083
4
-5.8593 0.199666 -2.92291 -0.00470167 -0.00220093 -0.0505129
-6.2133 -0.417203 -2.69029 -0.0820457 -0.206617 -0.353325
-6.1178 0.232959 -2.9003 -0.136319 0.0522563 -0.858651
-5.8593 0.199666 -2.92291 -0.00470167 -0.00220093 -0.0505129
4
-2.7891 1.03 -2.71097 0.00902165 0.0350785 -0.11839
-3.61642 1.33005 -2.5806 -0.000102055 0.0230944 -0.0538001
-2.75101 1.12747 -2.67036 0.00029158 0.0264214 -0.0636889
-2.7891 1.03 -2.71097 0.00902165 0.0350785 -0.11839
4
-3.8551 0.226484 -2.98141 0.0144185 -0.0195762 -0.262393
-4.0088 0.182985 -2.98792 0.00845608 -0.0187096 -0.0746091
-4.238 0.404995 -3.01845 0.0114078 0.0216579 -0.0642485
-4.1471 0.520078 -2.96352 0.0175401 0.0745326 -0.245772
4
-2.4393 0.990907 -2.72368 0.0243268 0.128429 -0.484822
-2.7891 1.03 -2.71097 0.00801924 0.0311809 -0.105235
-2.75101 1.12747 -2.67036 0.00029158 0.0264214 -0.0636889
-2.40804 1.07795 -2.67965 0.00137154 0.0153911 -0.0314012
4
-3.7855 1.25278 -2.622 0.00602427 0.0952601 -0.0725585
-3.8173 1.23071 -2.74781 0.00558924 0.0998874 -0.165512
-4.8764 1.29291 -2.72139 -0.0252501 0.281345 -0.386858
-4.8304 1.31134 -2.51108 -0.00187566 0.158477 -0.0574148
4
-3.61642 1.33005 -2.5806 -0.000102055 0.0230944 -0.0538001
-2.7891 1.03 -2.71097 0.00801924 0.0311809 -0.105235
-3.7855 1.25278 -2.622 0.00602427 0.0952601 -0.0725585
-3.76734 1.36601 -2.56603 9.49275e-05 0.00492142 -0.00998788
4
-4.8304 1.31134 -2.51108 -0.00187566 0.158476 -0.0574148
-4.8764 1.29291 -2.72139 -0.0252501 0.281345 -0.386858
-6.4451 1.18227 -2.61152 -0.0390245 0.172367 -0.164657
-5.6489 1.30448 -2.29849 -0.0172771 0.282914 -0.0665046
4
-5.808 1.32835 -2.18478 -0.0209208 0.119293 -0.023649
-6.4418 1.19848 -2.27922 -0.0597658 0.291469 -0.0105089
-6.2575 1.23588 -1.94461 -0.0310891 0.121501 0.00354278
-5.9028 1.32708 -1.95988 -0.0204924 0.0783241 -0.00819637
4
-5.808 1.32835 -2.18478 -0.0209208 0.119293 -0.023649
-5.6489 1.30448 -2.29849 -0.0172771 0.282914 -0.0665046
-6.4451 1.18227 -2.61152 -0.0390245 0.172367 -0.164657
-6.4418 1.19848 -2.27922 -0.0597658 0.291469 -0.0105089
4
-6.4451 1.18227 -2.61152 -0.0390245 0.172367 -0.164657
-7.9359 0.901233 -2.4747 -0.0441164 0.131865 -0.186049
-7.8537 0.908052 -2.2029 -0.0585341 0.228385 0.0119725
-6.4418 1.19848 -2.27922 -0.0597658 0.291469 -0.0105089
4
-7.9359 0.901233 -2.4747 -0.0441164 0.131865 -0.186049
-8.133 0.824221 -2.43163 -0.0531037 0.0111778 -0.0217897
-8.0793 0.771333 -2.13694 -0.0958376 0.0282424 0.0225333
-7.8537 0.908052 -2.2029 -0.0585341 0.228385 0.0119725
4
-2.7891 1.03 -2.71097 0.00902165 0.0350785 -0.11839
-3.8173 1.23071 -2.74781 0.00558924 0.0998874 -0.165512
-3.7855 1.25278 -2.622 0.00602427 0.0952601 -0.0725585
-2.7891 1.03 -2.71097 0.00902165 0.0350785 -0.11839
4
-2.5596 -0.829945 -2.55062 -0.00113586 -0.293331 -0.6604
-3.6547 -0.768337 -2.5761 -0.00220774 -0.104323 -0.157349
-3.6364 -0.378064 -2.82218 0.013458 -0.129658 -0.3249
-2.5606 0.192774 -2.95181 0.0319375 -0.0350012 -0.534521
4
-2.5606 0.192774 -2.95181 0.0425833 -0.0466683 -0.712695
-3.6364 -0.378064 -2.82218 0.013458 -0.129658 -0.3249
-3.8551 0.226484 -2.98141 0.0144186 -0.0195762 -0.262393
-2.5606 0.192774 -2.95181 0.0425833 -0.0466683 -0.712695
4
-3.8173 1.23071 -2.74781 0.00558924 0.0998874 -0.165512
-4.1471 0.520078 -2.96352 0.0175401 0.0745326 -0.245772
-4.8089 0.722871 -2.94046 -0.0146285 0.142049 -0.357825
-4.8764 1.29291 -2.72139 -0.0252501 0.281345 -0.386858
4
-7.9359 0.901233 -2.4747 -0.0551455 0.164831 -0.232562
-8.0428 0.245067 -2.5895 -0.13103 -0.102221 -0.535389
-8.133 0.824221 -2.43163 -0.0531037 0.0111778 -0.0217897
-7.9359 0.901233 -2.4747 -0.0551455 0.164831 -0.232562
4
-7.71772 -0.477238 2.28305 -0.0552 -0.0325843 0.0197887
-6.1178 0.232959 2.89983 -0.159506 -0.0552109 0.899904
-8.0428 0.245067 2.58903 -0.110892 -0.0730756 0.462556
-7.71772 -0.477238 2.28305 -0.0552 -0.0325843 0.0197887
4
-8.0481 0.24222 2.2488 -0.0732712 -0.0214742 0.00132032
-8.0793 0.771333 2.13647 -0.0696256 0.018076 -0.0152911
-8.04956 0.261722 2.22535 -0.00265221 -0.000147396 4.24556e-05
-8.0481 0.24222 2.2488 -0.0732712 -0.0214742 0.00132032
4
-8.133 0.824221 -2.43163 -0.0663796 0.0139723 -0.0272371
-8.04956 0.261722 -2.22582 -0.0344941 -0.0031633 0.0053187
-8.0793 0.771333 -2.13694 -0.0958376 0.0282424 0.0225333
-8.133 0.824221 -2.43163 -0.0663796 0.0139723 -0.0272371
4
-6.2133 -0.417203 -2.69029 -0.102557 -0.258271 -0.441656
-8.0428 0.245067 -2.5895 -0.13103 -0.102221 -0.535389
-6.1178 0.232959 -2.9003 -0.136319 0.0522563 -0.858651
-6.2133 -0.417203 -2.69029 -0.102557 -0.258271 -0.441656
1.0 1.0 1.0
38
4
-5.6489 1.30448 2.29801 -0.0173475 0.0850189 0.0640429
-5.5465 1.46183 2.11687 -0.0647446 0.144006 0.0559712
-5.808 1.32835 2.18431 -0.0106627 0.0259786 0.010073
-5.6489 1.30448 2.29801 -0.0173475 0.0850189 0.0640429
4
-5.808 1.32835 2.18431 -0.0106627 0.0259786 0.010073
-5.5465 1.46183 2.11687 -0.0647446 0.144006 0.0559712
-5.55742 1.50129 1.89747 -0.0632042 0.134421 0.0273236
-5.57593 1.49581 1.88182 -0.021163 0.0450512 0.00870435
4
-5.6489 1.30448 2.29801 -0.011565 0.0566793 0.0426952
-4.8304 1.31134 2.51061 -0.113963 0.510922 0.669481
-4.3349 2.0502 2.03109 -0.109283 0.355537 0.369636
-5.5465 1.46183 2.11687 -0.0647446 0.144006 0.0559712
4
-3.78444 1.3824 2.55593 -0.000977252 0.00537941 0.00786971
-3.76621 1.40318 2.54399 -0.0654918 0.358564 0.552745
-3.8371 2.2101 2.01215 -0.0780703 0.458454 0.357738
-4.3349 2.0502 2.03109 -0.109283 0.355537 0.369636
4
0.3831 2.3687 -0.000236 0.0974885 0.198234 0
0.2299 2.359 1.35166 0.0634473 0.11574 0.0146714
0.311361 2.28713 1.34336 0.072603 0.0805961 0.0146999
0.458768 2.30188 -0.000236 0.0897855 0.101667 0
4
-3.82415 2.3686 1.35371 -0.149001 0.924972 0.112902
-3.8112 2.4599 -0.000236 -0.176507 1.26069 9.31323e-10
-4.36454 2.26417 -0.000236 -0.239755 0.677807 0
-4.35161 2.19115 1.22469 -0.167075 0.463271 0.0458906
4
-2.5023 2.5249 -0.000236 0.00933646 2.69066 1.86265e-09
-3.8112 2.4599 -0.000236 -0.176507 1.26069 9.31323e-10
-3.82415 2.3686 1.35371 -0.149001 0.924972 0.112902
-2.5147 2.4714 1.35298 -0.0223298 1.96244 0.169727
4
0.1655 2.4461 -0.000236 0.105667 1.95194 -1.86265e-09
-2.5023 2.5249 -0.000236 0.00933646 2.69066 1.86265e-09
-2.5147 2.4714 1.35298 -0.0223298 1.96244 0.169727
0.0794 2.4131 1.35274 0.0565375 1.37941 0.0962367
4
0.3831 2.3687 -0.000236 0.0974885 0.198234 0
0.1655 2.4461 -0.000236 0.105667 1.95194 -1.86265e-09
0.0794 2.4131 1.35274 0.0565375 1.37941 0.0962367
0.2299 2.359 1.35166 0.0634473 0.11574 0.0146714
4
-3.8371 2.2101 2.01215 -0.0780703 0.458454 0.357738
-4.33825 2.09901 1.7628 -0.0428695 0.137924 0.0247147
-4.35599 2.09155 1.77294 -0.0743656 0.158783 0.0315091
-4.3349 2.0502 2.03109 -0.109283 0.355537 0.369636
4
-2.5271 2.3507 2.0107 -0.0293358 0.904388 0.207534
-3.8371 2.2101 2.01215 -0.0780703 0.458454 0.357738
-3.76621 1.40318 2.54399 -0.0654918 0.358564 0.552745
-2.48901 2.23147 2.15863 -0.0765794 0.203605 0.183821
4
-5.5465 1.46183 2.11687 -0.0647446 0.144006 0.0559712
-4.3349 2.0502 2.03109 -0.109283 0.355537 0.369636
-4.35599 2.09155 1.77294 -0.0743656 0.158783 0.0315091
-5.55742 1.50129 1.89747 -0.0632042 0.134421 0.0273236
4
0.2299 2.359 1.35166 0.0634473 0.11574 0.0146714
0.0767 2.28209 2.00802 0.0358698 0.0549041 0.0148051
0.160908 2.20375 2.00889 0.0520668 0.0561726 0.0188078
0.311361 2.28713 1.34336 0.072603 0.0805961 0.0146999
4
-0.0067 2.3129 2.01021 0.0226859 0.855845 0.133406
0.0767 2.28209 2.00802 0.0358698 0.0549041 0.0148051
0.2299 2.359 1.35166 0.0634473 0.11574 0.0146714
0.0794 2.4131 1.35274 0.0565375 1.37941 0.0962367
4
-2.5271 2.3507 2.0107 -0.0293358 0.904388 0.207534
-0.0067 2.3129 2.01021 0.0226859 0.855845 0.133406
0.0794 2.4131 1.35274 0.0565375 1.37941 0.0962367
-2.5147 2.4714 1.35298 -0.0223298 1.96244 0.169727
4
-3.8371 2.2101 2.01215 -0.0780702 0.458454 0.357738
-2.5271 2.3507 2.0107 -0.0293358 0.904388 0.207534
-2.5147 2.4714 1.35298 -0.0223298 1.96244 0.169727
-3.82415 2.3686 1.35371 -0.149001 0.924971 0.112902
4
-3.8371 2.2101 2.01215 -0.0780703 0.458454 0.357738
-3.82415 2.3686 1.35371 -0.149001 0.924972 0.112902
-4.35161 2.19115 1.22469 -0.167075 0.463271 0.0458906
-4.33825 2.09901 1.7628 -0.0428695 0.137924 0.0247147
4
-3.82415 2.3686 -1.35418 -0.149001 0.924972 -0.112902
-3.8371 2.2101 -2.01262 -0.056625 0.369971 -0.320128
-4.33825 2.09901 -1.76328 -0.0428695 0.137924 -0.0247147
-4.35161 2.19115 -1.22517 -0.167075 0.463271 -0.0458906
4
-2.5271 2.3507 -2.01117 -0.0293358 0.904388 -0.207534
-3.8371 2.2101 -2.01262 -0.056625 0.369971 -0.320128
-3.82415 2.3686 -1.35418 -0.149001 0.924972 -0.112902
-2.5147 2.4714 -1.35345 -0.0223298 1.96244 -0.169727
4
-0.0067 2.3129 -2.01069 0.0226859 0.855845 -0.133406
-2.5271 2.3507 -2.01117 -0.0293358 0.904388 -0.207534
-2.5147 2.4714 -1.35345 -0.0223298 1.96244 -0.169727
0.0794 2.4131 -1.35322 0.0565375 1.37941 -0.0962367
4
0.0767 2.28209 -2.0085 0.0358698 0.0549041 -0.0148051
-0.0067 2.3129 -2.01069 0.0226859 0.855845 -0.133406
0.0794 2.4131 -1.35322 0.0565375 1.37941 -0.0962367
0.2299 2.359 -1.35213 0.0634473 0.11574 -0.0146714
4
0.0767 2.28209 -2.0085 0.0358698 0.0549041 -0.0148051
0.2299 2.359 -1.35213 0.0634473 0.11574 -0.0146714
0.311361 2.28713 -1.34383 0.072603 0.0805961 -0.0146999
0.160908 2.20375 -2.00936 0.0520668 0.0561726 -0.0188078
4
-4.3349 2.0502 -2.03156 -0.117567 0.302823 -0.244675
-5.5465 1.46183 -2.11734 -0.0647447 0.144006 -0.0559712
-5.55742 1.50129 -1.89794 -0.0400911 0.0853503 -0.0173471
-4.35599 2.09155 -1.77341 -0.0743656 0.158783 -0.0315091
4
-3.8371 2.2101 -2.01262 -0.056625 0.369971 -0.320128
-2.5271 2.3507 -2.01117 -0.0293358 0.904388 -0.207534
-2.48901 2.23147 -2.1591 -0.0765796 0.203605 -0.183821
-3.76621 1.40318 -2.54446 -0.0654918 0.358564 -0.552745
4
-4.33825 2.09901 -1.76328 -0.0428695 0.137924 -0.0247147
-3.8371 2.2101 -2.01262 -0.056625 0.369971 -0.320128
-4.3349 2.0502 -2.03156 -0.117567 0.302823 -0.244675
-4.35599 2.09155 -1.77341 -0.0743656 0.158783 -0.0315091
4
0.1655 2.4461 -0.000236 0.105667 1.95194 1.86265e-09
0.3831 2.3687 -0.000236 0.0974885 0.198234 0
0.2299 2.359 -1.35213 0.0634473 0.11574 -0.0146714
0.0794 2.4131 -1.35322 0.0565375 1.37941 -0.0962367
4
-2.5023 2.5249 -0.000236 0.00933646 2.69066 0
0.1655 2.4461 -0.000236 0.105667 1.95194 0
0.0794 2.4131 -1.35322 0.0565375 1.37941 -0.0962367
-2.5147 2.4714 -1.35345 -0.0223298 1.96244 -0.169727
4
-3.8112 2.4599 -0.000236 -0.176507 1.26069 9.31323e-10
-2.5023 2.5249 -0.000236 0.00933646 2.69066 0
-2.5147 2.4714 -1.35345 -0.0223298 1.96244 -0.169727
-3.82415 2.3686 -1.35418 -0.149001 0.924972 -0.112902
4
-3.8112 2.4599 -0.000236 -0.176507 1.26069 0
-3.82415 2.3686 -1.35418 -0.149001 0.924972 -0.112902
-4.35161 2.19115 -1.22517 -0.167075 0.463271 -0.0458906
-4.36454 2.26417 -0.000236 -0.239755 0.677807 0
4
0.2299 2.359 -1.35213 0.0634473 0.11574 -0.0146714
0.3831 2.3687 -0.000236 0.0974885 0.198234 0
0.458768 2.30188 -0.000236 0.0897855 0.101667 0
0.311361 2.28713 -1.34383 0.072603 0.0805961 -0.0146999
4
-3.8371 2.2101 -2.01262 -0.056625 0.369971 -0.320128
-3.76621 1.40318 -2.54446 -0.0654918 0.358564 -0.552745
-3.78444 1.3824 -2.5564 -0.00178978 0.0133128 -0.0204357
-4.8304 1.31134 -2.51108 -0.0997308 0.431179 -0.58647
4
-4.8304 1.31134 -2.51108 -0.0997308 0.431179 -0.58647
-5.6489 1.30448 -2.29849 -0.011565 0.0566793 -0.0426952
-5.5465 1.46183 -2.11734 -0.0647447 0.144006 -0.0559712
-4.3349 2.0502 -2.03156 -0.117567 0.302823 -0.244675
4
-5.55742 1.50129 -1.89794 -0.0400911 0.0853503 -0.0173471
-5.5465 1.46183 -2.11734 -0.0647447 0.144006 -0.0559712
-5.808 1.32835 -2.18478 -0.0218365 0.0528341 -0.0199001
-5.9028 1.32708 -1.95988 -0.021163 0.0450512 -0.00870436
4
-5.6489 1.30448 -2.29849 -0.0173475 0.085019 -0.0640429
-5.808 1.32835 -2.18478 -0.0218365 0.0528341 -0.0199001
-5.5465 1.46183 -2.11734 -0.0647447 0.144006 -0.0559712
-5.6489 1.30448 -2.29849 -0.0173475 0.085019 -0.0640429
4
-5.808 1.32835 2.18431 -0.014217 0.0346381 0.0134306
-5.57593 1.49581 1.88182 -0.021163 0.0450512 0.00870435
-5.9028 1.32708 1.95941 -0.0380449 0.0808676 0.0155807
-5.808 1.32835 2.18431 -0.014217 0.0346381 0.0134306
4
-3.78444 1.3824 2.55593 -0.00146588 0.00806911 0.0118046
-4.3349 2.0502 2.03109 -0.109283 0.355537 0.369636
-4.8304 1.31134 2.51061 -0.113963 0.510922 0.669481
-3.78444 1.3824 2.55593 -0.00146588 0.00806911 0.0118046
4
-3.8371 2.2101 -2.01262 -0.0660625 0.431632 -0.373483
-4.8304 1.31134 -2.51108 -0.0997308 0.431179 -0.58647
-4.3349 2.0502 -2.03156 -0.117567 0.302823 -0.244675
-3.8371 2.2101 -2.01262 -0.0660625 0.431632 -0.373483
4
-5.55742 1.50129 -1.89794 -0.0534547 0.1138 -0.0231294
-5.9028 1.32708 -1.95988 -0.021163 0.0450512 -0.00870436
-5.57593 1.49581 -1.88229 -0.00306697 0.00655371 -0.00133129
-5.55742 1.50129 -1.89794 -0.0534547 0.1138 -0.0231294
1.0 1.0 1.0
34
4
-8.0793 0.771333 2.13647 -0.237396 0.146583 0.00752883
-7.8537 0.908052 2.20243 -0.473189 1.79847 0.046714
-7.9235 0.9469 -0.000236 -0.547693 1.92524 -4.65661e-10
-8.1437 0.7943 -0.000236 -0.332837 0.109615 0.000598804
4
-6.0287 1.428 -0.000236 -0.240869 0.618712 0
-5.9028 1.32708 1.95941 -0.25154 0.671735 0.0507543
-5.57593 1.49581 1.88182 -0.314321 0.629781 0.0453612
-5.76415 1.53743 -0.000236 -0.205951 0.497904 0
4
-7.8537 0.908052 2.20243 -0.473189 1.79847 0.046714
-6.4418 1.19848 2.27874 -0.361525 1.81289 0.0667503
-6.3956 1.2916 -0.000236 -0.368284 1.53333 0
-7.9235 0.9469 -0.000236 -0.547693 1.92524 -4.65661e-10
4
-6.2575 1.23588 1.94413 -0.0890927 0.34378 0.0161803
-6.3956 1.2916 -0.000236 -0.368284 1.53333 0
-6.4418 1.19848 2.27874 -0.361525 1.81289 0.0667503
-6.2575 1.23588 1.94413 -0.0890927 0.34378 0.0161803
4
-5.9028 1.32708 1.95941 -0.25154 0.671735 0.0507543
-6.0287 1.428 -0.000236 -0.240869 0.618712 0
-6.3956 1.2916 -0.000236 -0.368284 1.53333 0
-6.2575 1.23588 1.94413 -0.0593952 0.229186 0.0107869
4
-8.06522 0.398307 2.02024 -0.0737865 -0.00356183 0.00327804
-8.09184 0.392076 1.22117 -0.335757 -0.0467671 0.00240278
-8.08419 0.244371 0.15162 -0.0691929 -0.012257 0.00119781
-8.05053 0.261759 2.20248 -0.0664301 -0.00553061 0.00117882
4
-8.1437 0.7943 -0.000236 -0.332837 0.109615 0.000598804
-8.08521 0.243288 -0.000236 -0.0216736 -0.00230059 0
-8.08419 0.244371 0.15162 -0.0691929 -0.012257 0.00119781
-8.09184 0.392076 1.22117 -0.335757 -0.0467671 0.00240278
4
-8.0793 0.771333 2.13647 -0.237396 0.146583 0.00752883
-8.1437 0.7943 -0.000236 -0.332837 0.109615 0.000598804
-8.12532 0.625663 1.22117 -0.202093 0.00749138 0.00407469
-8.06778 0.614823 2.00463 -0.0796296 -0.0071341 0.00344823
4
-8.05053 0.261759 2.20248 -0.0664301 -0.00553061 0.00117882
-8.04956 0.261722 2.22535 -0.011652 -0.000593908 0.000494136
-8.0793 0.771333 2.13647 -0.237396 0.146583 0.00752883
-8.06778 0.614823 2.00463 -0.0796296 -0.0071341 0.00344823
4
-8.08419 0.244371 0.15162 -0.0864911 -0.0153212 0.00149727
-8.08521 0.243288 -0.000236 -0.0216736 -0.00230059 0
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 -1.7053e-11
-8.08419 0.244371 0.15162 -0.0864911 -0.0153212 0.00149727
4
-8.08521 0.243288 -0.000236 -0.0247699 -0.00262925 0
-8.04036 0.085485 -0.000236 -0.152392 -0.0472231 0
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 -1.7053e-11
-8.08521 0.243288 -0.000236 -0.0247699 -0.00262925 0
4
-7.96083 -0.171217 -0.000236 -0.365244 -0.113174 0
-7.81471 -0.575772 -0.000236 0 0 0
-7.8328 -0.5844 -0.000236 -0.46799 -0.14501 -2.32831e-10
-7.96083 -0.171217 -0.000236 -0.365244 -0.113174 0
4
-8.08419 0.244371 0.15162 -0.0691929 -0.012257 0.00119781
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 -1.7053e-11
-8.04841 0.242052 2.22878 -0.196478 -0.0520546 0.0034936
-8.05053 0.261759 2.20248 -0.0664301 -0.00553061 0.00117882
4
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 4.11546e-11
-8.04036 0.085485 -0.000236 -0.152392 -0.0472231 0
-8.00371 0.085528 2.2097 -0.345908 -0.0994807 0.00573923
-8.04841 0.242052 2.22878 -0.196478 -0.0520546 0.0034936
4
-7.96083 -0.171217 -0.000236 -0.30437 -0.0943113 0
-7.8328 -0.5844 -0.000236 -0.46799 -0.14501 -2.32831e-10
-7.6986 -0.519729 2.26505 -0.793042 -0.290524 0.0552754
-7.83013 -0.171225 2.2097 -0.770172 -0.283437 0.045548
4
-7.8328 -0.5844 -0.000236 -0.46799 -0.14501 6.98492e-10
-7.96083 -0.171217 -0.000236 -0.30437 -0.0943113 0
-7.83013 -0.171225 -2.21017 -0.770172 -0.283437 -0.045548
-7.6986 -0.519729 -2.26553 -0.793042 -0.290524 -0.0552754
4
-8.04036 0.085485 -0.000236 -0.152392 -0.0472231 0
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 4.11546e-11
-8.04841 0.242052 -2.22925 -0.196478 -0.0520546 -0.0034936
-8.00371 0.085528 -2.21017 -0.345908 -0.0994807 -0.00573923
4
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 1.20508e-11
-8.08419 0.244371 -0.152092 -0.0544909 -0.00948146 -0.000894973
-8.05053 0.261759 -2.20295 -0.109066 -0.00920317 -0.0018946
-8.04841 0.242052 -2.22925 -0.196478 -0.0520546 -0.0034936
4
-7.96083 -0.171217 -0.000236 -0.365244 -0.113174 0
-7.8328 -0.5844 -0.000236 -0.46799 -0.14501 0
-7.81471 -0.575772 -0.000236 0 0 0
-7.96083 -0.171217 -0.000236 -0.365244 -0.113174 0
4
-8.08521 0.243288 -0.000236 -0.0247699 -0.00262925 0
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 -3.16049e-11
-8.04036 0.085485 -0.000236 -0.152392 -0.0472231 0
-8.08521 0.243288 -0.000236 -0.0247699 -0.00262925 0
4
-8.08419 0.244371 -0.152092 -0.0635727 -0.0110617 -0.00104414
-8.0831 0.2234 -0.000236 -0.0885868 -0.0258179 -1.45519e-11
-8.08521 0.243288 -0.000236 -0.0216736 -0.00230059 0
-8.08419 0.244371 -0.152092 -0.0635727 -0.0110617 -0.00104414
4
-8.0793 0.771333 -2.13694 -0.144695 0.0879968 -0.00554365
-8.04956 0.261722 -2.22582 -0.011652 -0.000593908 -0.000494136
-8.05053 0.261759 -2.20295 -0.109066 -0.00920317 -0.0018946
-8.06522 0.398307 -2.02071 -0.0750294 -0.00389246 -0.00173007
4
-8.1437 0.7943 -0.000236 -0.332837 0.109615 0.000598804
-8.0793 0.771333 -2.13694 -0.144695 0.0879968 -0.00554365
-8.06778 0.614823 -2.0051 -0.0775191 -0.00856418 -0.00339455
-8.12532 0.625663 -1.22164 -0.338263 -0.0166103 -0.00424438
4
-8.08419 0.244371 -0.152092 -0.0544909 -0.00948146 -0.000894973
-8.08521 0.243288 -0.000236 -0.0216736 -0.00230059 0
-8.1437 0.7943 -0.000236 -0.332837 0.109615 0.000598804
-8.12532 0.625663 -1.22164 -0.338263 -0.0166103 -0.00424438
4
-8.09184 0.392076 -1.22164 -0.180597 -0.0352009 -0.00356964
-8.06522 0.398307 -2.02071 -0.0750294 -0.00389246 -0.00173007
-8.05053 0.261759 -2.20295 -0.109066 -0.00920317 -0.0018946
-8.08419 0.244371 -0.152092 -0.0544909 -0.00948146 -0.000894973
4
