0.72200 1.80000 0.22500 0.00000 0.00000 1.00000
0.72200 1.82000 0.22500 0.00000 0.00000 1.00000
-0.72200 1.82000 0.22500 0.00000 0.00000 1.00000
-0.72200 1.80000 0.22500 0.00000 0.00000 1.00000
4
0.72200 1.80000 -0.27300 1.00000 0.00000 0.00000
0.72200 1.82000 -0.27300 1.00000 0.00000 0.00000
0.72200 1.82000 0.22500 1.00000 0.00000 0.00000
0.72200 1.80000 0.22500 1.00000 0.00000 0.00000
4
-0.72200 1.80000 -0.27300 0.00000 0.00000 -1.00000
-0.72200 1.82000 -0.27300 0.00000 0.33101 -0.94363
0.72200 1.82000 -0.27300 0.00000 0.33101 -0.94363
0.72200 1.80000 -0.27300 0.00000 0.00000 -1.00000
4
-0.71200 1.80000 -0.26600 1.00000 0.00000 0.00000
-0.71200 1.82000 -0.26600 1.00000 0.00000 0.00000
-0.71200 1.82000 0.21700 1.00000 0.00000 0.00000
-0.71200 1.80000 0.21700 1.00000 0.00000 0.00000
4
-0.69500 1.83000 -0.25700 1.00000 0.00000 0.00000
-0.69500 1.85000 -0.25700 1.00000 0.00000 0.00000
-0.69500 1.85000 0.20900 1.00000 0.00000 0.00000
-0.69500 1.83000 0.20900 1.00000 0.00000 0.00000
4
0.70500 1.83000 0.21600 0.00000 0.00000 1.00000
0.70500 1.85000 0.21600 0.00000 0.00000 1.00000
-0.70500 1.85000 0.21600 0.00000 0.00000 1.00000
-0.70500 1.83000 0.21600 0.00000 0.00000 1.00000
4
0.69500 1.83000 -0.25700 0.00000 0.00000 1.00000
0.69500 1.85000 -0.25700 0.00000 0.00000 1.00000
-0.69500 1.85000 -0.25700 0.00000 0.00000 1.00000
-0.69500 1.83000 -0.25700 0.00000 0.00000 1.00000
4
0.69500 1.83000 0.20900 -1.00000 0.00000 0.00000
0.69500 1.85000 0.20900 -1.00000 0.00000 0.00000
0.69500 1.85000 -0.25700 -1.00000 0.00000 0.00000
0.69500 1.83000 -0.25700 -1.00000 0.00000 0.00000
4
-0.69500 1.83000 0.20900 0.00000 -0.33101 -0.94363
-0.69500 1.85000 0.20900 0.00000 0.00000 -1.00000
0.69500 1.85000 0.20900 0.00000 0.00000 -1.00000
0.69500 1.83000 0.20900 0.00000 -0.33101 -0.94363
4
-0.70500 1.85000 -0.26500 0.00000 0.00000 -1.00000
-0.70500 1.88000 -0.26500 0.00000 -0.30064 -0.95374
0.70500 1.88000 -0.26500 0.00000 -0.30064 -0.95374
0.70500 1.85000 -0.26500 0.00000 0.00000 -1.00000
4
0.70500 1.85000 -0.26500 1.00000 0.00000 0.00000
0.70500 1.88000 -0.26500 1.00000 0.00000 0.00000
0.70500 1.88000 0.21600 1.00000 0.00000 0.00000
0.70500 1.85000 0.21600 1.00000 0.00000 0.00000
4
0.70500 1.85000 0.21600 0.00000 0.00000 1.00000
0.70500 1.88000 0.21600 0.00000 -0.33101 0.94363
-0.70500 1.88000 0.21600 0.00000 -0.33101 0.94363
-0.70500 1.85000 0.21600 0.00000 0.00000 1.00000
4
-0.70500 1.85000 0.21600 -1.00000 0.00000 0.00000
-0.70500 1.88000 0.21600 -1.00000 0.00000 0.00000
-0.70500 1.88000 -0.26500 -1.00000 0.00000 0.00000
-0.70500 1.85000 -0.26500 -1.00000 0.00000 0.00000
4
-0.69500 1.85000 0.20900 0.00000 0.00000 -1.00000
-0.69500 1.88000 0.20900 0.00000 0.30064 -0.95374
0.69500 1.88000 0.20900 0.00000 0.30064 -0.95374
0.69500 1.85000 0.20900 0.00000 0.00000 -1.00000
4
0.69500 1.85000 0.20900 -1.00000 0.00000 0.00000
0.69500 1.88000 0.20900 -1.00000 0.00000 0.00000
0.69500 1.88000 -0.25700 -1.00000 0.00000 0.00000
0.69500 1.85000 -0.25700 -1.00000 0.00000 0.00000
4
0.69500 1.85000 -0.25700 0.00000 0.00000 1.00000
0.69500 1.88000 -0.25700 0.00000 0.33101 0.94363
-0.69500 1.88000 -0.25700 0.00000 0.33101 0.94363
-0.69500 1.85000 -0.25700 0.00000 0.00000 1.00000
4
-0.69500 1.85000 -0.25700 1.00000 0.00000 0.00000
-0.69500 1.88000 -0.25700 1.00000 0.00000 0.00000
-0.69500 1.88000 0.20900 1.00000 0.00000 0.00000
-0.69500 1.85000 0.20900 1.00000 0.00000 0.00000
4
0.70500 1.83000 -0.26500 1.00000 0.00000 0.00000
0.70500 1.85000 -0.26500 1.00000 0.00000 0.00000
0.70500 1.85000 0.21600 1.00000 0.00000 0.00000
0.70500 1.83000 0.21600 1.00000 0.00000 0.00000
4
-0.70500 1.83000 -0.26500 0.00000 0.33101 -0.94363
-0.70500 1.85000 -0.26500 0.00000 0.00000 -1.00000
0.70500 1.85000 -0.26500 0.00000 0.00000 -1.00000
0.70500 1.83000 -0.26500 0.00000 0.33101 -0.94363
4
-0.70500 1.83000 0.21600 -1.00000 0.00000 0.00000
-0.70500 1.85000 0.21600 -1.00000 0.00000 0.00000
-0.70500 1.85000 -0.26500 -1.00000 0.00000 0.00000
-0.70500 1.83000 -0.26500 -1.00000 0.00000 0.00000
4
0.71200 1.82000 0.21700 -0.50702 -0.86193 0.00000
0.69500 1.83000 0.20900 -0.50702 -0.86193 0.00000
0.69500 1.83000 -0.25700 -0.50702 -0.86193 0.00000
0.71200 1.82000 -0.26600 -0.50702 -0.86193 0.00000
4
-0.71200 1.82000 -0.26600 0.50702 -0.86193 0.00000
-0.69500 1.83000 -0.25700 0.50702 -0.86193 0.00000
-0.69500 1.83000 0.20900 0.50702 -0.86193 0.00000
-0.71200 1.82000 0.21700 0.50702 -0.86193 0.00000
4
0.72200 1.82000 -0.27300 0.50702 0.86193 0.00000
0.70500 1.83000 -0.26500 0.50702 0.86193 0.00000
0.70500 1.83000 0.21600 0.50702 0.86193 0.00000
0.72200 1.82000 0.22500 0.50702 0.86193 0.00000
4
-0.72200 1.82000 0.22500 -0.50702 0.86193 0.00000
-0.70500 1.83000 0.21600 -0.50702 0.86193 0.00000
-0.70500 1.83000 -0.26500 -0.50702 0.86193 0.00000
-0.72200 1.82000 -0.27300 -0.50702 0.86193 0.00000
4
0.69500 1.88000 0.20900 -0.58124 0.81373 0.00000
0.70900 1.89000 0.21600 -0.58124 0.81373 0.00000
0.70900 1.89000 -0.26500 -0.58124 0.81373 0.00000
0.69500 1.88000 -0.25700 -0.58124 0.81373 0.00000
4
-0.69500 1.88000 -0.25700 0.58124 0.81373 0.00000
-0.70900 1.89000 -0.26500 0.58124 0.81373 0.00000
-0.70900 1.89000 0.21600 0.58124 0.81373 0.00000
-0.69500 1.88000 0.20900 0.58124 0.81373 0.00000
4
0.70500 1.88000 -0.26500 0.58124 -0.81373 0.00000
0.71900 1.89000 -0.27200 0.58124 -0.81373 0.00000
0.71900 1.89000 0.22400 0.58124 -0.81373 0.00000
0.70500 1.88000 0.21600 0.58124 -0.81373 0.00000
4
-0.70500 1.88000 0.21600 -0.58124 -0.81373 0.00000
-0.71900 1.89000 0.22400 -0.58124 -0.81373 0.00000
-0.71900 1.89000 -0.27200 -0.58124 -0.81373 0.00000
-0.70500 1.88000 -0.26500 -0.58124 -0.81373 0.00000
4
-0.71200 1.80000 -0.26600 0.00000 -1.00000 0.00000
-0.71200 1.80000 0.21700 0.00000 -1.00000 0.00000
-0.72200 1.80000 0.22500 0.00000 -1.00000 0.00000
-0.72200 1.80000 -0.27300 0.00000 -1.00000 0.00000
4
0.70900 1.90000 0.21600 0.00000 1.00000 0.00000
0.71900 1.90000 0.22400 0.00000 1.00000 0.00000
0.71900 1.90000 -0.27200 0.00000 1.00000 0.00000
0.70900 1.90000 -0.26500 0.00000 1.00000 0.00000
4
0.71200 1.80000 0.21700 0.00000 -1.00000 0.00000
0.71200 1.80000 -0.26600 0.00000 -1.00000 0.00000
0.72200 1.80000 -0.27300 0.00000 -1.00000 0.00000
0.72200 1.80000 0.22500 0.00000 -1.00000 0.00000
4
-0.70900 1.90000 -0.26500 0.00000 1.00000 0.00000
-0.71900 1.90000 -0.27200 0.00000 1.00000 0.00000
-0.71900 1.90000 0.22400 0.00000 1.00000 0.00000
-0.70900 1.90000 0.21600 0.00000 1.00000 0.00000
4
-0.70900 1.90000 0.21600 0.00000 1.00000 0.00000
-0.71900 1.90000 0.22400 0.00000 1.00000 0.00000
0.71900 1.90000 0.22400 0.00000 1.00000 0.00000
0.70900 1.90000 0.21600 0.00000 1.00000 0.00000
4
0.70900 1.90000 -0.26500 0.00000 1.00000 0.00000
0.71900 1.90000 -0.27200 0.00000 1.00000 0.00000
-0.71900 1.90000 -0.27200 0.00000 1.00000 0.00000
-0.70900 1.90000 -0.26500 0.00000 1.00000 0.00000
4
0.71200 1.80000 -0.26600 0.00000 -1.00000 0.00000
-0.71200 1.80000 -0.26600 0.00000 -1.00000 0.00000
-0.72200 1.80000 -0.27300 0.00000 -1.00000 0.00000
0.72200 1.80000 -0.27300 0.00000 -1.00000 0.00000
4
-0.71200 1.80000 0.21700 0.00000 -1.00000 0.00000
0.71200 1.80000 0.21700 0.00000 -1.00000 0.00000
0.72200 1.80000 0.22500 0.00000 -1.00000 0.00000
-0.72200 1.80000 0.22500 0.00000 -1.00000 0.00000
4
-0.70500 1.88000 -0.26500 0.00000 -0.30064 -0.95374
-0.71900 1.89000 -0.27200 0.00000 -0.30064 -0.95374
0.71900 1.89000 -0.27200 0.00000 -0.30064 -0.95374
0.70500 1.88000 -0.26500 0.00000 -0.30064 -0.95374
4
0.70500 1.88000 0.21600 0.00000 -0.33101 0.94363
0.71900 1.89000 0.22400 0.00000 -0.33101 0.94363
-0.71900 1.89000 0.22400 0.00000 -0.33101 0.94363
-0.70500 1.88000 0.21600 0.00000 -0.33101 0.94363
4
0.69500 1.88000 -0.25700 0.00000 0.33101 0.94363
0.70900 1.89000 -0.26500 0.00000 0.33101 0.94363
-0.70900 1.89000 -0.26500 0.00000 0.33101 0.94363
-0.69500 1.88000 -0.25700 0.00000 0.33101 0.94363
4
-0.69500 1.88000 0.20900 0.00000 0.30064 -0.95374
-0.70900 1.89000 0.21600 0.00000 0.30064 -0.95374
0.70900 1.89000 0.21600 0.00000 0.30064 -0.95374
0.69500 1.88000 0.20900 0.00000 0.30064 -0.95374
4
-0.72200 1.82000 -0.27300 0.00000 0.33101 -0.94363
-0.70500 1.83000 -0.26500 0.00000 0.33101 -0.94363
0.70500 1.83000 -0.26500 0.00000 0.33101 -0.94363
0.72200 1.82000 -0.27300 0.00000 0.33101 -0.94363
4
0.72200 1.82000 0.22500 0.00000 0.66896 0.74329
0.70500 1.83000 0.21600 0.00000 0.66896 0.74329
-0.70500 1.83000 0.21600 0.00000 0.66896 0.74329
-0.72200 1.82000 0.22500 0.00000 0.66896 0.74329
4
0.71200 1.82000 -0.26600 0.00000 -0.66897 0.74329
0.69500 1.83000 -0.25700 0.00000 -0.66897 0.74329
-0.69500 1.83000 -0.25700 0.00000 -0.66897 0.74329
-0.71200 1.82000 -0.26600 0.00000 -0.66897 0.74329
4
-0.71200 1.82000 0.21700 0.00000 -0.33101 -0.94363
-0.69500 1.83000 0.20900 0.00000 -0.33101 -0.94363
0.69500 1.83000 0.20900 0.00000 -0.33101 -0.94363
0.71200 1.82000 0.21700 0.00000 -0.33101 -0.94363
0.502 0.294 0.188
22
4
-0.58400 1.70000 0.24300 -0.15831 0.19082 0.96877
-0.58400 0.52200 0.24300 -0.15912 -0.20319 0.96612
-0.11700 0.52200 0.24300 0.15746 -0.20308 0.96642
-0.11700 1.70000 0.24300 0.15666 0.19072 0.96906
4
-0.05220 1.75000 0.21100 0.00000 0.00000 -1.00000
-0.05220 0.47600 0.21100 0.00000 0.00000 -1.00000
-0.64800 0.47600 0.21100 0.00000 0.00000 -1.00000
-0.64800 1.75000 0.21100 0.00000 0.00000 -1.00000
4
-0.00600 1.81000 0.21100 0.48500 0.00000 0.87451
-0.06370 1.77000 0.24300 0.12968 0.16703 0.97739
-0.06370 0.45700 0.24300 0.25049 0.00000 0.96812
-0.00600 0.41900 0.21100 0.48500 0.00000 0.87451
4
-0.69400 0.41900 0.21100 -0.48953 0.00000 0.87198
-0.63700 0.45700 0.24300 -0.25300 0.00000 0.96747
-0.63700 1.77000 0.24300 -0.13096 0.16712 0.97720
-0.69400 1.81000 0.21100 -0.48953 0.00000 0.87198
4
-0.05220 1.75000 0.21100 0.23632 0.28771 0.92810
-0.11700 1.70000 0.24300 0.15666 0.19072 0.96906
-0.11700 0.52200 0.24300 0.15746 -0.20308 0.96642
-0.05220 0.47600 0.21100 0.44278 0.00000 0.89663
4
-0.64800 0.47600 0.21100 -0.44721 0.00000 0.89443
-0.58400 0.52200 0.24300 -0.15912 -0.20319 0.96612
-0.58400 1.70000 0.24300 -0.15831 0.19082 0.96877
-0.64800 1.75000 0.21100 -0.23882 0.28786 0.92742
4
-0.49900 0.66000 0.21100 0.12168 0.08267 0.98912
-0.62800 0.46700 0.24300 0.06068 0.04122 0.99731
-0.07200 0.46700 0.24300 -0.06068 0.04122 0.99731
-0.20100 0.66000 0.21100 -0.12168 0.08267 0.98912
4
-0.20100 1.58000 0.21100 -0.12174 -0.08850 0.98861
-0.07200 1.76000 0.24300 -0.06070 -0.04413 0.99718
-0.62800 1.76000 0.24300 0.06070 -0.04413 0.99718
-0.49900 1.58000 0.21100 0.12174 -0.08850 0.98861
4
-0.20100 0.66000 0.21100 0.00000 0.00000 -1.00000
-0.00600 0.41900 0.21100 0.00000 0.00000 -1.00000
-0.69400 0.41900 0.21100 0.00000 0.00000 -1.00000
-0.49900 0.66000 0.21100 0.00000 0.00000 -1.00000
4
-0.07200 1.76000 0.24300 -0.06070 -0.04413 0.99718
-0.06370 1.77000 0.24300 0.12968 0.16703 0.97739
-0.63700 1.77000 0.24300 -0.13096 0.16712 0.97720
-0.62800 1.76000 0.24300 0.06070 -0.04413 0.99718
4
-0.62800 0.46700 0.24300 0.06068 0.04122 0.99731
-0.63700 0.45700 0.24300 -0.25300 0.00000 0.96747
-0.06370 0.45700 0.24300 0.25049 0.00000 0.96812
-0.07200 0.46700 0.24300 -0.06068 0.04122 0.99731
4
-0.49900 1.58000 0.21100 0.00000 0.00000 -1.00000
-0.69400 1.81000 0.21100 0.00000 0.00000 -1.00000
-0.00600 1.81000 0.21100 0.00000 0.00000 -1.00000
-0.20100 1.58000 0.21100 0.00000 0.00000 -1.00000
4
-0.05220 0.47600 0.21100 0.00000 -0.57106 0.82091
-0.11700 0.52200 0.24300 0.15746 -0.20308 0.96642
-0.58400 0.52200 0.24300 -0.15912 -0.20319 0.96612
-0.64800 0.47600 0.21100 0.00000 -0.57106 0.82091
4
-0.64800 1.75000 0.21100 -0.23882 0.28786 0.92742
-0.58400 1.70000 0.24300 -0.15831 0.19082 0.96877
-0.11700 1.70000 0.24300 0.15666 0.19072 0.96906
-0.05220 1.75000 0.21100 0.23632 0.28771 0.92810
4
-0.69400 1.81000 0.21100 0.00000 0.62470 0.78087
-0.63700 1.77000 0.24300 -0.13096 0.16712 0.97720
-0.06370 1.77000 0.24300 0.12968 0.16703 0.97739
-0.00600 1.81000 0.21100 0.00000 0.62470 0.78087
4
-0.00600 0.41900 0.21100 0.00000 -0.64414 0.76491
-0.06370 0.45700 0.24300 0.00000 -0.34285 0.93939
-0.63700 0.45700 0.24300 0.00000 -0.34285 0.93939
-0.69400 0.41900 0.21100 0.00000 -0.64414 0.76491
4
-0.20100 1.58000 0.21100 0.00000 0.00000 -1.00000
-0.00600 1.81000 0.21100 0.00000 0.00000 -1.00000
-0.00600 0.41900 0.21100 0.00000 0.00000 -1.00000
-0.20100 0.66000 0.21100 0.00000 0.00000 -1.00000
4
-0.49900 0.66000 0.21100 0.00000 0.00000 -1.00000
-0.69400 0.41900 0.21100 0.00000 0.00000 -1.00000
-0.69400 1.81000 0.21100 0.00000 0.00000 -1.00000
-0.49900 1.58000 0.21100 0.00000 0.00000 -1.00000
4
-0.62800 1.76000 0.24300 0.06070 -0.04413 0.99718
-0.63700 1.77000 0.24300 -0.13096 0.16712 0.97720
-0.63700 0.45700 0.24300 0.00000 -0.34285 0.93939
-0.62800 0.46700 0.24300 0.06068 0.04122 0.99731
4
-0.07200 0.46700 0.24300 -0.06068 0.04122 0.99731
-0.06370 0.45700 0.24300 0.00000 -0.34285 0.93939
-0.06370 1.77000 0.24300 0.12968 0.16703 0.97739
-0.07200 1.76000 0.24300 -0.06070 -0.04413 0.99718
4
-0.49900 1.58000 0.21100 0.12174 -0.08850 0.98861
-0.62800 1.76000 0.24300 0.06070 -0.04413 0.99718
-0.62800 0.46700 0.24300 0.06068 0.04122 0.99731
-0.49900 0.66000 0.21100 0.12168 0.08267 0.98912
4
-0.20100 0.66000 0.21100 -0.12168 0.08267 0.98912
-0.07200 0.46700 0.24300 -0.06068 0.04122 0.99731
-0.07200 1.76000 0.24300 -0.06070 -0.04413 0.99718
-0.20100 1.58000 0.21100 -0.12174 -0.08850 0.98861
0.502 0.294 0.188
128
4
0.46100 0.04060 -0.25000 0.07132 -0.99745 0.00000
0.46100 0.04060 0.25400 0.07132 -0.99745 0.00000
0.42300 0.03620 0.25400 0.13975 -0.99019 0.00000
0.42300 0.03620 -0.25000 0.13975 -0.99019 0.00000
4
-0.18200 0.01180 -0.25000 0.05558 -0.99845 0.00000
-0.18200 0.01180 0.25400 0.05558 -0.99845 0.00000
-0.23800 0.01050 0.25400 -0.02536 -0.99968 0.00000
-0.23800 0.01050 -0.25000 -0.02536 -0.99968 0.00000
4
-0.72800 0.00076 -0.25000 -1.00000 0.00000 0.00000
-0.72800 0.00075 0.25400 -1.00000 0.00000 0.00000
-0.72800 0.07790 0.25400 -1.00000 0.00000 0.00000
-0.72800 0.07790 -0.25000 -1.00000 0.00000 0.00000
4
-0.38400 0.02970 -0.25000 -0.16922 -0.98558 0.00000
-0.38400 0.02970 0.25400 -0.16922 -0.98558 0.00000
-0.42300 0.03620 0.25400 -0.13975 -0.99019 0.00000
-0.42300 0.03620 -0.25000 -0.13975 -0.99019 0.00000
4
0.54500 0.03840 -0.25000 -0.12343 -0.99235 -0.00010
0.54500 0.03840 0.25400 -0.12343 -0.99235 -0.00010
0.50100 0.04170 0.25400 -0.02368 -0.99972 0.00000
0.50100 0.04170 -0.25000 -0.02368 -0.99972 0.00000
4
-0.42300 0.03620 -0.25000 -0.13975 -0.99019 0.00000
-0.42300 0.03620 0.25400 -0.13975 -0.99019 0.00000
-0.46100 0.04060 0.25400 -0.07132 -0.99745 0.00000
-0.46100 0.04060 -0.25000 -0.07132 -0.99745 0.00000
4
0.08790 0.02200 -0.25000 -0.14805 -0.98898 0.00000
0.08790 0.02200 0.25400 -0.14805 -0.98898 0.00000
0.05860 0.02690 0.25400 -0.17352 -0.98483 0.00000
0.05860 0.02690 -0.25000 -0.17352 -0.98483 0.00000
4
-0.05860 0.02690 -0.25000 0.17352 -0.98483 -0.00010
-0.05860 0.02690 0.25400 0.17352 -0.98483 -0.00010
-0.08790 0.02200 0.25400 0.14805 -0.98898 0.00000
-0.08790 0.02200 -0.25000 0.14805 -0.98898 0.00000
4
0.34100 0.02210 -0.25000 0.16367 -0.98652 0.00000
0.34100 0.02210 0.25400 0.16367 -0.98652 0.00000
0.29200 0.01450 0.25400 0.11366 -0.99352 0.00000
0.29200 0.01450 -0.25000 0.11366 -0.99352 0.00000
4
0.63200 0.00297 -0.25000 -0.98302 -0.18352 -0.00001
0.63200 0.00295 0.25400 -0.98302 -0.18352 -0.00001
0.63000 0.00812 0.25400 -0.86320 -0.50486 -0.00002
0.63000 0.00814 -0.25000 -0.86320 -0.50486 -0.00002
4
0.72800 0.07790 -0.25000 1.00000 0.00000 0.00000
0.72800 0.07790 0.25400 1.00000 0.00000 0.00000
0.72800 0.00075 0.25400 1.00000 0.00000 0.00000
0.72800 0.00076 -0.25000 1.00000 0.00000 0.00000
4
0.03920 0.02250 -0.25000 0.42842 -0.90358 -0.00009
0.03920 0.02240 0.25400 0.42842 -0.90358 -0.00009
0.03050 0.01930 0.25400 0.26077 -0.96540 -0.00009
0.03050 0.01930 -0.25000 0.26077 -0.96540 -0.00009
4
-0.04780 0.02900 -0.25000 0.18209 -0.98328 -0.00020
-0.04780 0.02890 0.25400 0.18209 -0.98328 -0.00020
-0.05860 0.02690 0.25400 0.17352 -0.98483 -0.00010
-0.05860 0.02690 -0.25000 0.17352 -0.98483 -0.00010
4
-0.23800 0.01050 -0.25000 -0.02536 -0.99968 0.00000
-0.23800 0.01050 0.25400 -0.02536 -0.99968 0.00000
-0.29200 0.01450 0.25400 -0.11366 -0.99352 0.00000
-0.29200 0.01450 -0.25000 -0.11366 -0.99352 0.00000
4
-0.29200 0.01450 -0.25000 -0.11366 -0.99352 0.00000
-0.29200 0.01450 0.25400 -0.11366 -0.99352 0.00000
-0.34100 0.02210 0.25400 -0.16367 -0.98652 0.00000
-0.34100 0.02210 -0.25000 -0.16367 -0.98652 0.00000
4
-0.03050 0.01930 -0.25000 -0.26077 -0.96540 0.00000
-0.03050 0.01930 0.25400 -0.26077 -0.96540 0.00000
-0.03920 0.02240 0.25400 -0.42842 -0.90358 -0.00009
-0.03920 0.02250 -0.25000 -0.42842 -0.90358 -0.00009
4
0.29200 0.01450 -0.25000 0.11366 -0.99352 0.00000
0.29200 0.01450 0.25400 0.11366 -0.99352 0.00000
0.23800 0.01050 0.25400 0.02536 -0.99968 0.00000
0.23800 0.01050 -0.25000 0.02536 -0.99968 0.00000
4
0.63000 0.00814 -0.25000 -0.86320 -0.50486 -0.00002
0.63000 0.00812 0.25400 -0.86320 -0.50486 -0.00002
0.62400 0.01540 0.25400 -0.63722 -0.77068 -0.00001
0.62400 0.01540 -0.25000 -0.63722 -0.77068 -0.00001
4
0.50100 0.04170 -0.25000 -0.02368 -0.99972 0.00000
0.50100 0.04170 0.25400 -0.02368 -0.99972 0.00000
0.46100 0.04060 0.25400 0.07132 -0.99745 0.00000
0.46100 0.04060 -0.25000 0.07132 -0.99745 0.00000
4
-0.34100 0.02210 -0.25000 -0.16367 -0.98652 0.00000
-0.34100 0.02210 0.25400 -0.16367 -0.98652 0.00000
-0.38400 0.02970 0.25400 -0.16922 -0.98558 0.00000
-0.38400 0.02970 -0.25000 -0.16922 -0.98558 0.00000
4
0.05860 0.02690 -0.25000 -0.17352 -0.98483 0.00000
0.05860 0.02690 0.25400 -0.17352 -0.98483 0.00000
0.04780 0.02890 0.25400 -0.18209 -0.98328 0.00000
0.04780 0.02900 -0.25000 -0.18209 -0.98328 0.00000
4
0.63200 0.00100 -0.25000 -1.00000 0.00000 0.00000
0.63200 0.00098 0.25400 -1.00000 0.00000 0.00000
0.63200 0.00295 0.25400 -0.98302 -0.18352 -0.00001
0.63200 0.00297 -0.25000 -0.98302 -0.18352 -0.00001
4
0.13100 0.01630 -0.25000 -0.10953 -0.99398 0.00000
0.13100 0.01630 0.25400 -0.10953 -0.99398 0.00000
0.08790 0.02200 0.25400 -0.14805 -0.98898 0.00000
0.08790 0.02200 -0.25000 -0.14805 -0.98898 0.00000
4
-0.72800 0.07790 -0.25000 0.00124 1.00000 0.00000
-0.72800 0.07790 0.25400 0.00124 1.00000 0.00000
-0.00430 0.07700 0.25400 0.00001 1.00000 0.00000
-0.00430 0.07700 -0.25000 0.00001 1.00000 0.00000
4
-0.08790 0.02200 -0.25000 0.14805 -0.98898 0.00000
-0.08790 0.02200 0.25400 0.14805 -0.98898 0.00000
-0.13100 0.01630 0.25400 0.10953 -0.99398 0.00000
-0.13100 0.01630 -0.25000 0.10953 -0.99398 0.00000
4
-0.03920 0.02250 -0.25000 -0.42842 -0.90358 -0.00009
-0.03920 0.02240 0.25400 -0.42842 -0.90358 -0.00009
-0.04450 0.02560 0.25400 -0.60064 -0.79952 -0.00009
-0.04450 0.02560 -0.25000 -0.60064 -0.79952 -0.00009
4
-0.00430 0.07700 -0.25000 0.00001 1.00000 0.00000
-0.00430 0.07700 0.25400 0.00001 1.00000 0.00000
0.72800 0.07790 0.25400 -0.00123 1.00000 0.00000
0.72800 0.07790 -0.25000 -0.00123 1.00000 0.00000
4
0.18200 0.01180 -0.25000 -0.05558 -0.99845 0.00000
0.18200 0.01180 0.25400 -0.05558 -0.99845 0.00000
0.13100 0.01630 0.25400 -0.10953 -0.99398 0.00000
0.13100 0.01630 -0.25000 -0.10953 -0.99398 0.00000
4
-0.13100 0.01630 -0.25000 0.10953 -0.99398 0.00000
-0.13100 0.01630 0.25400 0.10953 -0.99398 0.00000
-0.18200 0.01180 0.25400 0.05558 -0.99845 0.00000
-0.18200 0.01180 -0.25000 0.05558 -0.99845 0.00000
4
0.72800 0.00076 -0.25000 -0.00246 -1.00000 -0.00003
0.72800 0.00075 0.25400 -0.00246 -1.00000 -0.00003
0.63200 0.00098 0.25400 -0.00246 -1.00000 -0.00003
0.63200 0.00100 -0.25000 -0.00246 -1.00000 -0.00003
4
-0.63200 0.00100 -0.25000 0.00246 -1.00000 -0.00003
-0.63200 0.00098 0.25400 0.00246 -1.00000 -0.00003
-0.72800 0.00075 0.25400 0.00246 -1.00000 -0.00003
-0.72800 0.00076 -0.25000 0.00246 -1.00000 -0.00003
4
0.23800 0.01050 -0.25000 0.02536 -0.99968 0.00000
0.23800 0.01050 0.25400 0.02536 -0.99968 0.00000
0.18200 0.01180 0.25400 -0.05558 -0.99845 0.00000
0.18200 0.01180 -0.25000 -0.05558 -0.99845 0.00000
4
-0.50100 0.04170 -0.25000 0.02368 -0.99972 0.00000
-0.50100 0.04170 0.25400 0.02368 -0.99972 0.00000
-0.54500 0.03840 0.25400 0.12343 -0.99235 0.00000
-0.54500 0.03840 -0.25000 0.12343 -0.99235 0.00000
4
0.38400 0.02970 -0.25000 0.16922 -0.98558 0.00000
0.38400 0.02970 0.25400 0.16922 -0.98558 0.00000
0.34100 0.02210 0.25400 0.16367 -0.98652 0.00000
0.34100 0.02210 -0.25000 0.16367 -0.98652 0.00000
4
-0.46100 0.04060 -0.25000 -0.07132 -0.99745 0.00000
-0.46100 0.04060 0.25400 -0.07132 -0.99745 0.00000
-0.50100 0.04170 0.25400 0.02368 -0.99972 0.00000
-0.50100 0.04170 -0.25000 0.02368 -0.99972 0.00000
4
0.58400 0.03170 -0.25000 -0.23883 -0.97106 -0.00010
0.58400 0.03160 0.25400 -0.23883 -0.97106 -0.00010
0.54500 0.03840 0.25400 -0.12343 -0.99235 -0.00010
0.54500 0.03840 -0.25000 -0.12343 -0.99235 -0.00010
4
0.42300 0.03620 -0.25000 0.13975 -0.99019 0.00000
0.42300 0.03620 0.25400 0.13975 -0.99019 0.00000
0.38400 0.02970 0.25400 0.16922 -0.98558 0.00000
0.38400 0.02970 -0.25000 0.16922 -0.98558 0.00000
4
-0.58400 0.03170 -0.25000 0.23883 -0.97106 -0.00009
-0.58400 0.03160 0.25400 0.23883 -0.97106 -0.00009
-0.60900 0.02360 0.25400 0.39401 -0.91911 -0.00009
-0.60900 0.02360 -0.25000 0.39401 -0.91911 -0.00009
4
0.60900 0.02360 -0.25000 -0.39401 -0.91911 0.00000
0.60900 0.02360 0.25400 -0.39401 -0.91911 0.00000
0.58400 0.03160 0.25400 -0.23883 -0.97106 -0.00010
0.58400 0.03170 -0.25000 -0.23883 -0.97106 -0.00010
4
-0.54500 0.03840 -0.25000 0.12343 -0.99235 0.00000
-0.54500 0.03840 0.25400 0.12343 -0.99235 0.00000
-0.58400 0.03160 0.25400 0.23883 -0.97106 -0.00009
-0.58400 0.03170 -0.25000 0.23883 -0.97106 -0.00009
4
0.01770 0.01690 -0.25000 0.11780 -0.99304 0.00000
0.01770 0.01690 0.25400 0.11780 -0.99304 0.00000
0.00000 0.01600 0.25400 0.00000 -1.00000 0.00000
0.00000 0.01600 -0.25000 0.00000 -1.00000 0.00000
4
