4
-3.89483 -0.496178 0.718947 -0.0272241 -0.0796226 0.109591
-3.89483 -0.819005 0.274613 -0.027224 -0.128832 0.04186
-3.5845 -0.819005 0.274613 0 -0.154168 0.0500923
-3.5845 -0.496178 0.718947 0 -0.0952813 0.131143
4
-4.10317 0.772205 0.242402 -0.0480615 0.091356 0.0296834
-4.10317 0.487244 0.634617 -0.0480617 0.0564611 0.0777121
-3.89483 0.548514 0.718947 -0.0272241 0.0796226 0.109591
-3.89483 0.871341 0.274613 -0.027224 0.128832 0.04186
4
-4.10317 0.487244 0.634617 -0.0480617 0.0564611 0.0777121
-4.10317 0.026168 0.784429 -0.0480616 0 0.0960574
-3.89483 0.026168 0.888667 -0.0272241 -9.31323e-10 0.135462
-3.89483 0.548514 0.718947 -0.0272241 0.0796226 0.109591
4
-4.10317 0.026168 0.784429 -0.0480616 0 0.0960574
-4.10317 -0.434908 0.634617 -0.0480617 -0.0564611 0.0777121
-3.89483 -0.496178 0.718947 -0.0272241 -0.0796226 0.109591
-3.89483 0.026168 0.888667 -0.0272241 0 0.135462
4
-4.10317 -0.434908 0.634617 -0.0480617 -0.0564611 0.0777121
-4.10317 -0.719869 0.242402 -0.0480615 -0.091356 0.0296834
-3.89483 -0.819005 0.274613 -0.027224 -0.128832 0.04186
-3.89483 -0.496178 0.718947 -0.0272241 -0.0796226 0.109591
4
-3.89483 -0.819005 0.274613 -0.027224 -0.128832 0.04186
-4.10317 -0.719869 0.242402 -0.0480615 -0.091356 0.0296834
-4.10317 -0.719869 -0.242402 -0.0480615 -0.091356 -0.0296834
-3.89483 -0.819005 -0.274613 -0.027224 -0.128832 -0.04186
4
-4.10317 0.772205 0.242402 -0.0480615 0.091356 0.0296834
-3.89483 0.871341 0.274613 -0.027224 0.128832 0.04186
-3.89483 0.871341 -0.274613 -0.027224 0.128832 -0.04186
-4.10317 0.772205 -0.242402 -0.0480615 0.091356 -0.0296834
4
-3.5845 -0.819005 0.274613 0 -0.154168 0.0500923
-3.89483 -0.819005 0.274613 -0.027224 -0.128832 0.04186
-3.89483 -0.819005 -0.274613 -0.027224 -0.128832 -0.04186
-3.5845 -0.819005 -0.274613 0 -0.154168 -0.0500923
4
-3.89483 0.871341 0.274613 -0.027224 0.128832 0.04186
-3.5845 0.871341 0.274613 0 0.154168 0.0500923
-3.5845 0.871341 -0.274613 0 0.154168 -0.0500923
-3.89483 0.871341 -0.274613 -0.027224 0.128832 -0.04186
4
-4.10317 -0.719869 -0.242402 -0.0480615 -0.091356 -0.0296834
-4.10317 -0.434908 -0.634617 -0.0480617 -0.0564611 -0.0777121
-3.89483 -0.496178 -0.718947 -0.0272241 -0.0796226 -0.109591
-3.89483 -0.819005 -0.274613 -0.027224 -0.128832 -0.04186
4
-4.10317 -0.434908 -0.634617 -0.0480617 -0.0564611 -0.0777121
-4.10317 0.026168 -0.784429 -0.0480616 0 -0.0960574
-3.89483 0.026168 -0.888667 -0.0272241 0 -0.135462
-3.89483 -0.496178 -0.718947 -0.0272241 -0.0796226 -0.109591
4
-4.10317 0.026168 -0.784429 -0.0480616 0 -0.0960574
-4.10317 0.487244 -0.634617 -0.0480617 0.0564611 -0.0777121
-3.89483 0.548514 -0.718947 -0.0272241 0.0796226 -0.109591
-3.89483 0.026168 -0.888667 -0.0272241 0 -0.135462
4
-4.10317 0.487244 -0.634617 -0.0480617 0.0564611 -0.0777121
-4.10317 0.772205 -0.242402 -0.0480615 0.091356 -0.0296834
-3.89483 0.871341 -0.274613 -0.027224 0.128832 -0.04186
-3.89483 0.548514 -0.718947 -0.0272241 0.0796226 -0.109591
4
-3.89483 -0.819005 -0.274613 -0.027224 -0.128832 -0.04186
-3.89483 -0.496178 -0.718947 -0.0272241 -0.0796226 -0.109591
-3.5845 -0.496178 -0.718947 -0 -0.0952813 -0.131143
-3.5845 -0.819005 -0.274613 0 -0.154168 -0.0500923
4
-3.89483 -0.496178 -0.718947 -0.0272241 -0.0796226 -0.109591
-3.89483 0.026168 -0.888667 -0.0272241 9.31323e-10 -0.135462
-3.5845 0.026168 -0.888667 0 0 -0.162102
-3.5845 -0.496178 -0.718947 -0 -0.0952813 -0.131143
4
-3.89483 0.026168 -0.888667 -0.0272241 0 -0.135462
-3.89483 0.548514 -0.718947 -0.0272241 0.0796226 -0.109591
-3.5845 0.548514 -0.718947 0 0.0952813 -0.131143
-3.5845 0.026168 -0.888667 0 0 -0.162102
4
-3.89483 0.548514 -0.718947 -0.0272241 0.0796226 -0.109591
-3.89483 0.871341 -0.274613 -0.027224 0.128832 -0.04186
-3.5845 0.871341 -0.274613 0 0.154168 -0.0500923
-3.5845 0.548514 -0.718947 0 0.0952813 -0.131143
0.9961 0.7725 0.2667
44
4
-4.1435 0.026168 0.598621 -0.0326893 0 -0.0164203
-4.1435 -0.325693 0.484295 -0.0326893 0.00965162 -0.0132843
-4.10317 -0.434908 0.634617 -0.0856716 -0.0109305 0.0150445
-4.10317 0.026168 0.784429 -0.0856716 0 0.018596
4
-4.1435 -0.325693 0.484295 -0.0326893 0.00965162 -0.0132843
-4.1435 -0.543155 0.184984 -0.0326893 0.0156167 -0.00507416
-4.10317 -0.719869 0.242402 -0.0856717 -0.0176859 0.0057465
-4.10317 -0.434908 0.634617 -0.0856716 -0.0109305 0.0150445
4
-4.1435 0.595491 0.184984 -0.0326893 -0.0156167 -0.00507416
-4.1435 0.378029 0.484295 -0.0326893 -0.00965162 -0.0132843
-4.10317 0.487244 0.634617 -0.0856716 0.0109305 0.0150445
-4.10317 0.772205 0.242402 -0.0856717 0.0176859 0.0057465
4
-4.1435 0.378029 0.484295 -0.0326893 -0.00965162 -0.0132843
-4.1435 0.026168 0.598621 -0.0326893 0 -0.0164203
-4.10317 0.026168 0.784429 -0.0856716 0 0.018596
-4.10317 0.487244 0.634617 -0.0856716 0.0109305 0.0150445
4
-4.00983 0.595491 0.184984 -0.0874477 -0.022365 -0.00726682
-4.00983 0.378029 0.484295 -0.0874478 -0.0138223 -0.0190248
-4.1435 0.378029 0.484295 -0.0326893 -0.00965162 -0.0132843
-4.1435 0.595491 0.184984 -0.0326893 -0.0156167 -0.00507416
4
-4.00983 0.378029 0.484295 -0.0874478 -0.0138223 -0.0190248
-4.00983 0.026168 0.598621 -0.0874477 0 -0.0235159
-4.1435 0.026168 0.598621 -0.0326893 2.32831e-10 -0.0164203
-4.1435 0.378029 0.484295 -0.0326893 -0.00965162 -0.0132843
4
-4.00983 0.026168 0.598621 -0.0874477 0 -0.0235159
-4.00983 -0.325693 0.484295 -0.0874478 0.0138223 -0.0190248
-4.1435 -0.325693 0.484295 -0.0326893 0.00965162 -0.0132843
-4.1435 0.026168 0.598621 -0.0326893 0 -0.0164203
4
-4.00983 -0.325693 0.484295 -0.0874478 0.0138223 -0.0190248
-4.00983 -0.543155 0.184984 -0.0874477 0.022365 -0.00726682
-4.1435 -0.543155 0.184984 -0.0326893 0.0156167 -0.00507416
-4.1435 -0.325693 0.484295 -0.0326893 0.00965162 -0.0132843
4
-4.00983 0.12276 0.031385 -0.0148365 0.0203351 0.00660728
-4.00983 0.085865 0.082166 -0.0148365 0.0125677 0.017298
-4.00983 0.378029 0.484295 -0.0874478 -0.0138223 -0.0190248
-4.00983 0.595491 0.184984 -0.0874477 -0.022365 -0.00726682
4
-4.00983 0.085865 0.082166 -0.0148365 0.0125677 0.017298
-4.00983 0.026168 0.101563 -0.0148364 0 0.0213815
-4.00983 0.026168 0.598621 -0.0874477 0 -0.0235159
-4.00983 0.378029 0.484295 -0.0874478 -0.0138223 -0.0190248
4
-4.00983 0.026168 0.101563 -0.0148364 0 0.0213815
-4.00983 -0.033529 0.082166 -0.0148365 -0.0125677 0.017298
-4.00983 -0.325693 0.484295 -0.0874478 0.0138223 -0.0190248
-4.00983 0.026168 0.598621 -0.0874477 0 -0.0235159
4
-4.00983 -0.033529 0.082166 -0.0148365 -0.0125677 0.017298
-4.00983 -0.070424 0.031385 -0.0148365 -0.0203351 0.00660728
-4.00983 -0.543155 0.184984 -0.0874477 0.022365 -0.00726682
-4.00983 -0.325693 0.484295 -0.0874478 0.0138223 -0.0190248
4
-4.72617 -0.033529 0.082166 -0.00077194 -0.016757 0.023064
-4.72617 -0.070424 0.031385 -0.00856112 -0.0135567 0.00440486
-4.00983 -0.070424 0.031385 -0.0148365 -0.0203351 0.00660728
-4.00983 -0.033529 0.082166 -0.0148365 -0.0125677 0.017298
4
-4.72617 0.12276 0.031385 -0.000771966 0.0271135 0.00880971
-4.72617 0.085865 0.082166 -0.00396827 0.0125677 0.017298
-4.00983 0.085865 0.082166 -0.0148365 0.0125677 0.017298
-4.00983 0.12276 0.031385 -0.0148365 0.0203351 0.00660728
4
-4.72617 0.085865 0.082166 -0.00396827 0.0125677 0.017298
-4.72617 0.026168 0.101563 -0.000771962 0 0.0285087
-4.00983 0.026168 0.101563 -0.0148364 0 0.0213815
-4.00983 0.085865 0.082166 -0.0148365 0.0125677 0.017298
4
-4.72617 0.026168 0.101563 -0.000771962 0 0.0285087
-4.72617 -0.033529 0.082166 -0.00077194 -0.016757 0.023064
-4.00983 -0.033529 0.082166 -0.0148365 -0.0125677 0.017298
-4.00983 0.026168 0.101563 -0.0148364 0 0.0213815
4
-4.72617 0.12276 0.031385 -0.000771966 0.0271135 0.00880971
-4.00983 0.12276 0.031385 -0.0148365 0.0203351 0.00660728
-4.00983 0.12276 -0.031385 -0.0148365 0.0203351 -0.00660728
-4.72617 0.12276 -0.031385 -0.00606303 0.0203351 -0.00660728
4
-4.72617 -0.070424 0.031385 -0.00856112 -0.0135567 0.00440486
-4.72617 -0.033529 0.082166 -0.00077194 -0.016757 0.023064
-4.72617 0.026168 0.101563 -0.000771962 0 0.0285087
-4.72617 0.085865 0.082166 -0.00396827 0.0125677 0.017298
4
-4.00983 -0.070424 0.031385 -0.0148365 -0.0203351 0.00660728
-4.72617 -0.070424 0.031385 -0.00856112 -0.0135567 0.00440486
-4.72617 -0.070424 -0.031385 -0.000771966 -0.0271135 -0.00880971
-4.00983 -0.070424 -0.031385 -0.0148365 -0.0203351 -0.00660728
4
-4.00983 -0.543155 0.184984 -0.0874477 0.022365 -0.00726682
-4.00983 -0.070424 0.031385 -0.0148365 -0.0203351 0.00660728
-4.00983 -0.070424 -0.031385 -0.0148365 -0.0203351 -0.00660728
-4.00983 -0.543155 -0.184984 -0.0874477 0.022365 0.00726682
4
-4.00983 0.12276 0.031385 -0.0148365 0.0203351 0.00660728
-4.00983 0.595491 0.184984 -0.0874477 -0.022365 -0.00726682
-4.00983 0.595491 -0.184984 -0.0874477 -0.022365 0.00726682
-4.00983 0.12276 -0.031385 -0.0148365 0.0203351 -0.00660728
4
-4.1435 -0.543155 0.184984 -0.0326893 0.0156167 -0.00507416
-4.00983 -0.543155 0.184984 -0.0874477 0.022365 -0.00726682
-4.00983 -0.543155 -0.184984 -0.0874477 0.022365 0.00726682
-4.1435 -0.543155 -0.184984 -0.0326893 0.0156167 0.00507416
4
-4.00983 0.595491 0.184984 -0.0874477 -0.022365 -0.00726682
-4.1435 0.595491 0.184984 -0.0326893 -0.0156167 -0.00507416
-4.1435 0.595491 -0.184984 -0.0326893 -0.0156167 0.00507416
-4.00983 0.595491 -0.184984 -0.0874477 -0.022365 0.00726682
4
-4.1435 0.595491 0.184984 -0.0326893 -0.0156167 -0.00507416
-4.10317 0.772205 0.242402 -0.0856717 0.0176859 0.0057465
-4.10317 0.772205 -0.242402 -0.0856717 0.0176859 -0.0057465
-4.1435 0.595491 -0.184984 -0.0326893 -0.0156167 0.00507416
4
-4.10317 -0.719869 0.242402 -0.0856717 -0.0176859 0.0057465
-4.1435 -0.543155 0.184984 -0.0326893 0.0156167 -0.00507416
-4.1435 -0.543155 -0.184984 -0.0326893 0.0156167 0.00507416
-4.10317 -0.719869 -0.242402 -0.0856717 -0.0176859 -0.0057465
4
-4.72617 -0.033529 -0.082166 -0.00077194 -0.016757 -0.023064
-4.72617 0.026168 -0.101563 -0.0039683 0 -0.0213815
-4.00983 0.026168 -0.101563 -0.0148364 0 -0.0213815
-4.00983 -0.033529 -0.082166 -0.0148365 -0.0125677 -0.017298
4
-4.72617 0.026168 -0.101563 -0.0039683 0 -0.0213815
-4.72617 0.085865 -0.082166 -0.00077194 0.016757 -0.023064
-4.00983 0.085865 -0.082166 -0.0148365 0.0125677 -0.017298
-4.00983 0.026168 -0.101563 -0.0148364 0 -0.0213815
4
-4.72617 0.085865 -0.082166 -0.00077194 0.016757 -0.023064
-4.72617 0.12276 -0.031385 -0.00606303 0.0203351 -0.00660728
-4.00983 0.12276 -0.031385 -0.0148365 0.0203351 -0.00660728
-4.00983 0.085865 -0.082166 -0.0148365 0.0125677 -0.017298
4
-4.72617 -0.070424 -0.031385 -0.000771966 -0.0271135 -0.00880971
-4.72617 -0.033529 -0.082166 -0.00077194 -0.016757 -0.023064
-4.00983 -0.033529 -0.082166 -0.0148365 -0.0125677 -0.017298
-4.00983 -0.070424 -0.031385 -0.0148365 -0.0203351 -0.00660728
4
-4.00983 -0.070424 -0.031385 -0.0148365 -0.0203351 -0.00660728
-4.00983 -0.033529 -0.082166 -0.0148365 -0.0125677 -0.017298
-4.00983 -0.325693 -0.484295 -0.0874478 0.0138223 0.0190248
-4.00983 -0.543155 -0.184984 -0.0874477 0.022365 0.00726682
4
-4.00983 -0.033529 -0.082166 -0.0148365 -0.0125677 -0.017298
-4.00983 0.026168 -0.101563 -0.0148364 0 -0.0213815
-4.00983 0.026168 -0.598621 -0.0874477 0 0.0235159
-4.00983 -0.325693 -0.484295 -0.0874478 0.0138223 0.0190248
4
-4.00983 0.026168 -0.101563 -0.0148364 0 -0.0213815
-4.00983 0.085865 -0.082166 -0.0148365 0.0125677 -0.017298
-4.00983 0.378029 -0.484295 -0.0874478 -0.0138223 0.0190248
-4.00983 0.026168 -0.598621 -0.0874477 0 0.0235159
4
-4.00983 0.085865 -0.082166 -0.0148365 0.0125677 -0.017298
-4.00983 0.12276 -0.031385 -0.0148365 0.0203351 -0.00660728
-4.00983 0.595491 -0.184984 -0.0874477 -0.022365 0.00726682
-4.00983 0.378029 -0.484295 -0.0874478 -0.0138223 0.0190248
4
-4.00983 -0.543155 -0.184984 -0.0874477 0.022365 0.00726682
-4.00983 -0.325693 -0.484295 -0.0874478 0.0138223 0.0190248
-4.1435 -0.325693 -0.484295 -0.0326893 0.00965162 0.0132843
-4.1435 -0.543155 -0.184984 -0.0326893 0.0156167 0.00507416
4
-4.00983 -0.325693 -0.484295 -0.0874478 0.0138223 0.0190248
-4.00983 0.026168 -0.598621 -0.0874477 0 0.0235159
-4.1435 0.026168 -0.598621 -0.0326893 0 0.0164203
-4.1435 -0.325693 -0.484295 -0.0326893 0.00965162 0.0132843
4
-4.00983 0.026168 -0.598621 -0.0874477 0 0.0235159
-4.00983 0.378029 -0.484295 -0.0874478 -0.0138223 0.0190248
-4.1435 0.378029 -0.484295 -0.0326893 -0.00965162 0.0132843
-4.1435 0.026168 -0.598621 -0.0326893 0 0.0164203
4
-4.00983 0.378029 -0.484295 -0.0874478 -0.0138223 0.0190248
-4.00983 0.595491 -0.184984 -0.0874477 -0.022365 0.00726682
-4.1435 0.595491 -0.184984 -0.0326893 -0.0156167 0.00507416
-4.1435 0.378029 -0.484295 -0.0326893 -0.00965162 0.0132843
4
-4.1435 0.026168 -0.598621 -0.0326893 -2.32831e-10 0.0164203
-4.1435 0.378029 -0.484295 -0.0326893 -0.00965162 0.0132843
-4.10317 0.487244 -0.634617 -0.0856716 0.0109305 -0.0150445
-4.10317 0.026168 -0.784429 -0.0856716 0 -0.018596
4
-4.1435 0.378029 -0.484295 -0.0326893 -0.00965162 0.0132843
-4.1435 0.595491 -0.184984 -0.0326893 -0.0156167 0.00507416
-4.10317 0.772205 -0.242402 -0.0856717 0.0176859 -0.0057465
-4.10317 0.487244 -0.634617 -0.0856716 0.0109305 -0.0150445
4
-4.1435 -0.543155 -0.184984 -0.0326893 0.0156167 0.00507416
-4.1435 -0.325693 -0.484295 -0.0326893 0.00965162 0.0132843
-4.10317 -0.434908 -0.634617 -0.0856716 -0.0109305 -0.0150445
-4.10317 -0.719869 -0.242402 -0.0856717 -0.0176859 -0.0057465
4
-4.1435 -0.325693 -0.484295 -0.0326893 0.00965162 0.0132843
-4.1435 0.026168 -0.598621 -0.0326893 0 0.0164203
-4.10317 0.026168 -0.784429 -0.0856716 0 -0.018596
-4.10317 -0.434908 -0.634617 -0.0856716 -0.0109305 -0.0150445
4
-4.72617 -0.070424 0.031385 -0.00856112 -0.0135567 0.00440486
-4.72617 0.085865 0.082166 -0.00396827 0.0125677 0.017298
-4.72617 0.12276 0.031385 -0.000771966 0.0271135 0.00880971
-4.72617 0.12276 -0.031385 -0.00606303 0.0203351 -0.00660728
4
-4.72617 -0.070424 0.031385 -0.00856112 -0.0135567 0.00440486
-4.72617 0.12276 -0.031385 -0.00606303 0.0203351 -0.00660728
-4.72617 0.085865 -0.082166 -0.00077194 0.016757 -0.023064
-4.72617 0.026168 -0.101563 -0.0039683 0 -0.0213815
4
-4.72617 -0.070424 0.031385 -0.00856112 -0.0135567 0.00440486
-4.72617 0.026168 -0.101563 -0.0039683 0 -0.0213815
-4.72617 -0.033529 -0.082166 -0.00077194 -0.016757 -0.023064
-4.72617 -0.070424 -0.031385 -0.000771966 -0.0271135 -0.00880971
0.0 0.0 1.0
52
4
-2.99242 -0.245459 0.947304 0 0.00847328 0.0829581
-2.99242 -0.310893 0.926044 0 -0.0556155 0.0621339
-1.88357 -0.310893 0.926044 -5.4649e-05 -0.0370433 0.041385
-1.88357 -0.245459 0.947304 0.000109081 0.00572756 0.056076
4
-3.02204 -0.152825 0.884786 -5.2125e-08 0.0663161 0.0215471
-2.97262 -0.161264 0.910761 -0 0.0340425 0.0504413
-1.88357 -0.161264 0.910761 0.000382098 0.0426421 0.0409975
-1.88357 -0.13622 0.833683 0.00032759 0.0480722 0.00816751
4
-1.02484 -0.345905 0.72295 0.0099953 0.00502379 -0.0126701
-1.0029 -0.296427 0.781628 0.00815 0.0209939 -0.00509557
-1.0029 -0.321472 0.858706 0.00921474 0.0169978 0.0174398
-1.02484 -0.402249 0.89636 0.00833955 -0.000386958 0.0177522
4
-1.88357 -0.332484 0.769913 5.32395e-08 -0.0421395 -0.0199535
-1.88357 -0.357528 0.846992 -5.01682e-08 -0.0560268 0.00774783
-2.97262 -0.357528 0.846992 0 -0.0571902 0.0207986
-3.02204 -0.349089 0.821016 5.15574e-08 -0.0663161 -0.0215471
4
-2.99242 -0.245459 0.947304 0 0.00847328 0.0829581
-1.88357 -0.245459 0.947304 0.000109081 0.00572756 0.056076
-1.88357 -0.161264 0.910761 0.000382098 0.0426421 0.0409975
-2.97262 -0.161264 0.910761 -0 0.0340425 0.0504413
4
-1.88357 -0.310893 0.926044 -5.4649e-05 -0.0370433 0.041385
-2.99242 -0.310893 0.926044 0 -0.0556155 0.0621339
-2.97262 -0.357528 0.846992 0 -0.0571902 0.0207986
-1.88357 -0.357528 0.846992 -5.01682e-08 -0.0560268 0.00774783
4
-1.47142 -0.171516 0.907433 0.00597233 0.0249746 0.0241771
-1.47142 -0.146472 0.830355 0.00511929 0.0301746 -0.00625835
-1.88357 -0.13622 0.833683 0.00032759 0.0480722 0.00816751
-1.88357 -0.161264 0.910761 0.000382098 0.0426421 0.0409975
4
-1.49336 -0.19595 0.771677 0.00166987 0.0174821 -0.0256562
-1.5153 -0.257967 0.751526 -0.00163346 0.000915341 -0.0302453
-1.88357 -0.254549 0.752634 -7.26205e-05 0.000733233 -0.0263995
-1.88357 -0.189115 0.773895 0.000145758 0.0158134 -0.023087
4
-1.53724 -0.332485 0.769915 -0.00479176 -0.0191807 -0.0211045
-1.53724 -0.357529 0.846994 -0.00559019 -0.0318469 0.00452497
-1.88357 -0.357528 0.846992 -5.01682e-08 -0.0560268 0.00774783
-1.88357 -0.332484 0.769913 5.32395e-08 -0.0421395 -0.0199535
4
-1.53724 -0.357529 0.846994 -0.00559019 -0.0318469 0.00452497
-1.5153 -0.31431 0.924936 -0.00245006 -0.0210673 0.0236977
-1.88357 -0.310893 0.926044 -5.4649e-05 -0.0370433 0.041385
-1.88357 -0.357528 0.846992 -5.01682e-08 -0.0560268 0.00774783
4
-1.5153 -0.31431 0.924936 -0.00245006 -0.0210673 0.0236977
-1.49336 -0.252293 0.945086 0.0025047 0.00319868 0.0323756
-1.88357 -0.245459 0.947304 0.000109081 0.00572756 0.056076
-1.88357 -0.310893 0.926044 -5.4649e-05 -0.0370433 0.041385
4
-1.49336 -0.252293 0.945086 0.0025047 0.00319868 0.0323756
-1.47142 -0.171516 0.907433 0.00597233 0.0249746 0.0241771
-1.88357 -0.161264 0.910761 0.000382098 0.0426421 0.0409975
-1.88357 -0.245459 0.947304 0.000109081 0.00572756 0.056076
4
-1.49336 -0.19595 0.771677 0.00166987 0.0174821 -0.0256562
-1.88357 -0.189115 0.773895 0.000145758 0.0158134 -0.023087
-1.88357 -0.13622 0.833683 0.00032759 0.0480722 0.00816751
-1.47142 -0.146472 0.830355 0.00511929 0.0301746 -0.00625835
4
-1.53724 -0.332485 0.769915 -0.00479176 -0.0191807 -0.0211045
-1.88357 -0.332484 0.769913 5.32395e-08 -0.0421395 -0.0199535
-1.88357 -0.254549 0.752634 -7.26205e-05 0.000733233 -0.0263995
-1.5153 -0.257967 0.751526 -0.00163346 0.000915341 -0.0302453
4
-1.06873 -0.507484 0.798268 0.00101408 -0.0205383 0.00226432
-1.04679 -0.464266 0.876209 -0.00187297 -0.0164547 0.0184909
-1.5153 -0.31431 0.924936 -0.00245006 -0.0210673 0.0236977
-1.53724 -0.357529 0.846994 -0.00559019 -0.0318469 0.00452497
4
-1.04679 -0.464266 0.876209 -0.00187297 -0.0164547 0.0184909
-1.02484 -0.402249 0.89636 0.00833955 -0.000386958 0.0177522
-1.49336 -0.252293 0.945086 0.0025047 0.00319868 0.0323756
-1.5153 -0.31431 0.924936 -0.00245006 -0.0210673 0.0236977
4
-1.02484 -0.402249 0.89636 0.00833955 -0.000386958 0.0177522
-1.0029 -0.321472 0.858706 0.00921474 0.0169978 0.0174398
-1.47142 -0.171516 0.907433 0.00597233 0.0249746 0.0241771
-1.49336 -0.252293 0.945086 0.0025047 0.00319868 0.0323756
4
-1.0029 -0.321472 0.858706 0.00921474 0.0169978 0.0174398
-1.0029 -0.296427 0.781628 0.00815 0.0209939 -0.00509557
-1.47142 -0.146472 0.830355 0.00511929 0.0301746 -0.00625835
-1.47142 -0.171516 0.907433 0.00597233 0.0249746 0.0241771
4
-1.0029 -0.296427 0.781628 0.00815 0.0209939 -0.00509557
-1.02484 -0.345905 0.72295 0.0099953 0.00502379 -0.0126701
-1.49336 -0.19595 0.771677 0.00166987 0.0174821 -0.0256562
-1.47142 -0.146472 0.830355 0.00511929 0.0301746 -0.00625835
4
-1.02484 -0.345905 0.72295 0.0099953 0.0050238 -0.0126701
-1.04679 -0.407922 0.7028 -0.00124892 0.000705892 -0.0236079
-1.5153 -0.257967 0.751526 -0.00163346 0.000915341 -0.0302453
-1.49336 -0.19595 0.771677 0.00166987 0.0174821 -0.0256562
4
-1.04679 -0.407922 0.7028 -0.00124892 0.000705892 -0.0236079
-1.06873 -0.48244 0.721189 -0.00462798 -0.0151168 -0.0168285
-1.53724 -0.332485 0.769915 -0.00479176 -0.0191807 -0.0211045
-1.5153 -0.257967 0.751526 -0.00163346 0.000915341 -0.0302453
4
-1.06873 -0.48244 0.721189 -0.00462798 -0.0151168 -0.0168285
-1.06873 -0.507484 0.798268 0.00101408 -0.0205383 0.00226432
-1.53724 -0.357529 0.846994 -0.00559019 -0.0318469 0.00452497
-1.53724 -0.332485 0.769915 -0.00479176 -0.0191807 -0.0211045
4
-1.06873 -0.507484 -0.798268 0.00477383 -0.0176989 -0.00139932
-1.06873 -0.48244 -0.721189 -0.00462798 -0.0151168 0.0168285
-1.53724 -0.332485 -0.769915 -0.00479176 -0.0191807 0.0211045
-1.53724 -0.357529 -0.846994 -0.00559019 -0.0318469 -0.00452497
4
-1.06873 -0.48244 -0.721189 -0.00462798 -0.0151168 0.0168285
-1.04679 -0.407922 -0.7028 -0.00124892 0.000705892 0.0236079
-1.5153 -0.257967 -0.751526 -0.00163346 0.000915341 0.0302453
-1.53724 -0.332485 -0.769915 -0.00479176 -0.0191807 0.0211045
4
-1.04679 -0.407922 -0.7028 -0.00124892 0.000705892 0.0236079
-1.02484 -0.345905 -0.72295 0.00688059 0.00807648 0.0152539
-1.49336 -0.19595 -0.771677 0.00166987 0.0174821 0.0256562
-1.5153 -0.257967 -0.751526 -0.00163346 0.000915341 0.0302453
4
-1.02484 -0.345905 -0.72295 0.00688059 0.00807648 0.0152539
-1.0029 -0.296427 -0.781628 0.00815 0.0209939 0.00509557
-1.47142 -0.146472 -0.830355 0.00511929 0.0301746 0.00625835
-1.49336 -0.19595 -0.771677 0.00166987 0.0174821 0.0256562
4
-1.0029 -0.296427 -0.781628 0.00815 0.0209939 0.00509557
-1.0029 -0.321472 -0.858706 0.0125246 0.0109516 -0.0124961
-1.47142 -0.171516 -0.907433 0.00597233 0.0249746 -0.0241771
-1.47142 -0.146472 -0.830355 0.00511929 0.0301746 0.00625835
4
-1.0029 -0.321472 -0.858706 0.0125246 0.0109516 -0.0124961
-1.02484 -0.402249 -0.89636 0.00451513 0.0015979 -0.0243565
-1.49336 -0.252293 -0.945086 0.0025047 0.00319868 -0.0323756
-1.47142 -0.171516 -0.907433 0.00597233 0.0249746 -0.0241771
4
-1.02484 -0.402249 -0.89636 0.00451513 0.0015979 -0.0243565
-1.04679 -0.464266 -0.876209 -0.00187297 -0.0164547 -0.0184909
-1.5153 -0.31431 -0.924936 -0.00245006 -0.0210673 -0.0236977
-1.49336 -0.252293 -0.945086 0.0025047 0.00319868 -0.0323756
4
-1.04679 -0.464266 -0.876209 -0.00187297 -0.0164547 -0.0184909
-1.06873 -0.507484 -0.798268 0.00477383 -0.0176989 -0.00139932
-1.53724 -0.357529 -0.846994 -0.00559019 -0.0318469 -0.00452497
-1.5153 -0.31431 -0.924936 -0.00245006 -0.0210673 -0.0236977
4
-1.88357 -0.332484 -0.769913 5.32395e-08 -0.0421395 0.0199535
-1.53724 -0.332485 -0.769915 -0.00479176 -0.0191807 0.0211045
-1.5153 -0.257967 -0.751526 -0.00163346 0.000915341 0.0302453
-1.88357 -0.254549 -0.752634 -7.26205e-05 0.000733233 0.0263995
4
-1.88357 -0.189115 -0.773895 0.000145758 0.0158134 0.023087
-1.49336 -0.19595 -0.771677 0.00166987 0.0174821 0.0256562
-1.47142 -0.146472 -0.830355 0.00511929 0.0301746 0.00625835
-1.88357 -0.13622 -0.833683 0.00032759 0.0480722 -0.00816751
4
-1.47142 -0.171516 -0.907433 0.00597233 0.0249746 -0.0241771
-1.49336 -0.252293 -0.945086 0.0025047 0.00319868 -0.0323756
-1.88357 -0.245459 -0.947304 0.000109081 0.00572756 -0.056076
-1.88357 -0.161264 -0.910761 0.000382098 0.0426421 -0.0409975
4
-1.49336 -0.252293 -0.945086 0.0025047 0.00319868 -0.0323756
-1.5153 -0.31431 -0.924936 -0.00245006 -0.0210673 -0.0236977
-1.88357 -0.310893 -0.926044 -5.4649e-05 -0.0370433 -0.041385
-1.88357 -0.245459 -0.947304 0.000109081 0.00572756 -0.056076
4
-1.5153 -0.31431 -0.924936 -0.00245006 -0.0210673 -0.0236977
-1.53724 -0.357529 -0.846994 -0.00559019 -0.0318469 -0.00452497
-1.88357 -0.357528 -0.846992 -5.01682e-08 -0.0560268 -0.00774783
-1.88357 -0.310893 -0.926044 -5.4649e-05 -0.0370433 -0.041385
4
