-275 -464 -100 -73 -996 -26
-254 -464 -146 -68 -996 -39
3
-234 -455 -85 218 -972 79
-254 -464 -146 -68 -996 -39
-215 -455 -124 201 -972 116
3
-245 -455 -43 228 -972 40
-289 -464 -51 -77 -996 -13
-275 -464 -100 -73 -996 -26
3
-245 -455 -43 228 -972 40
-275 -464 -100 -73 -996 -26
-234 -455 -85 218 -972 79
3
-249 -455 0 232 -972 0
-293 -464 0 -78 -996 0
-289 -464 -51 -77 -996 -13
3
-249 -455 0 232 -972 0
-289 -464 -51 -77 -996 -13
-245 -455 -43 228 -972 40
3
-245 -455 43 228 -972 -40
-289 -464 51 -77 -996 13
-293 -464 0 -78 -996 0
3
-245 -455 43 228 -972 -40
-293 -464 0 -78 -996 0
-249 -455 0 232 -972 0
3
-234 -455 85 218 -972 -79
-275 -464 100 -73 -996 26
-289 -464 51 -77 -996 13
3
-234 -455 85 218 -972 -79
-289 -464 51 -77 -996 13
-245 -455 43 228 -972 -40
3
-215 -455 124 201 -972 -116
-254 -464 146 -68 -996 39
-275 -464 100 -73 -996 26
3
-215 -455 124 201 -972 -116
-275 -464 100 -73 -996 26
-234 -455 85 218 -972 -79
3
-191 -455 160 178 -972 -149
-224 -464 188 -60 -996 50
-254 -464 146 -68 -996 39
3
-191 -455 160 178 -972 -149
-254 -464 146 -68 -996 39
-215 -455 124 201 -972 -116
3
-160 -455 191 149 -972 -178
-188 -464 224 -50 -996 60
-224 -464 188 -60 -996 50
3
-160 -455 191 149 -972 -178
-224 -464 188 -60 -996 50
-191 -455 160 178 -972 -149
3
-124 -455 215 116 -972 -201
-146 -464 254 -39 -996 68
-188 -464 224 -50 -996 60
3
-124 -455 215 116 -972 -201
-188 -464 224 -50 -996 60
-160 -455 191 149 -972 -178
3
-85 -455 234 79 -972 -218
-100 -464 275 -26 -996 73
-146 -464 254 -39 -996 68
3
-85 -455 234 79 -972 -218
-146 -464 254 -39 -996 68
-124 -455 215 116 -972 -201
3
-43 -455 245 40 -972 -228
-50 -464 289 -13 -996 77
-100 -464 275 -26 -996 73
3
-43 -455 245 40 -972 -228
-100 -464 275 -26 -996 73
-85 -455 234 79 -972 -218
3
0 -455 249 0 -972 -232
0 -464 293 0 -996 78
-50 -464 289 -13 -996 77
3
0 -455 249 0 -972 -232
-50 -464 289 -13 -996 77
-43 -455 245 40 -972 -228
3
43 -455 245 -40 -972 -228
51 -464 289 13 -996 77
0 -464 293 0 -996 78
3
43 -455 245 -40 -972 -228
0 -464 293 0 -996 78
0 -455 249 0 -972 -232
3
85 -455 234 -79 -972 -218
100 -464 275 26 -996 73
51 -464 289 13 -996 77
3
85 -455 234 -79 -972 -218
51 -464 289 13 -996 77
43 -455 245 -40 -972 -228
3
124 -455 215 -116 -972 -201
146 -464 254 39 -996 68
100 -464 275 26 -996 73
3
124 -455 215 -116 -972 -201
100 -464 275 26 -996 73
85 -455 234 -79 -972 -218
3
160 -455 191 -149 -972 -178
188 -464 224 50 -996 60
146 -464 254 39 -996 68
3
160 -455 191 -149 -972 -178
146 -464 254 39 -996 68
124 -455 215 -116 -972 -201
3
191 -455 160 -178 -972 -149
224 -464 188 60 -996 50
188 -464 224 50 -996 60
3
191 -455 160 -178 -972 -149
188 -464 224 50 -996 60
160 -455 191 -149 -972 -178
3
215 -455 124 -201 -972 -116
254 -464 146 68 -996 39
224 -464 188 60 -996 50
3
215 -455 124 -201 -972 -116
224 -464 188 60 -996 50
191 -455 160 -178 -972 -149
3
234 -455 85 -218 -972 -79
275 -464 100 73 -996 26
254 -464 146 68 -996 39
3
234 -455 85 -218 -972 -79
254 -464 146 68 -996 39
215 -455 124 -201 -972 -116
3
245 -455 43 -228 -972 -40
289 -464 50 77 -996 13
275 -464 100 73 -996 26
3
245 -455 43 -228 -972 -40
275 -464 100 73 -996 26
234 -455 85 -218 -972 -79
3
249 -455 0 -232 -972 0
293 -464 0 78 -996 0
289 -464 50 77 -996 13
3
249 -455 0 -232 -972 0
289 -464 50 77 -996 13
245 -455 43 -228 -972 -40
3
289 -464 -51 77 -996 -13
327 -450 -57 526 -845 -92
332 -450 0 534 -845 0
3
289 -464 -51 77 -996 -13
332 -450 0 534 -845 0
293 -464 0 78 -996 0
3
275 -464 -100 73 -996 -26
312 -450 -113 502 -845 -182
327 -450 -57 526 -845 -92
3
275 -464 -100 73 -996 -26
327 -450 -57 526 -845 -92
289 -464 -51 77 -996 -13
3
254 -464 -146 68 -996 -39
287 -450 -166 462 -845 -267
312 -450 -113 502 -845 -182
3
254 -464 -146 68 -996 -39
312 -450 -113 502 -845 -182
275 -464 -100 73 -996 -26
3
224 -464 -188 60 -996 -50
254 -450 -213 409 -845 -343
287 -450 -166 462 -845 -267
3
224 -464 -188 60 -996 -50
287 -450 -166 462 -845 -267
254 -464 -146 68 -996 -39
3
188 -464 -224 50 -996 -60
213 -450 -254 343 -845 -409
254 -450 -213 409 -845 -343
3
188 -464 -224 50 -996 -60
254 -450 -213 409 -845 -343
224 -464 -188 60 -996 -50
3
146 -464 -254 39 -996 -68
166 -450 -287 267 -845 -462
213 -450 -254 343 -845 -409
3
146 -464 -254 39 -996 -68
213 -450 -254 343 -845 -409
188 -464 -224 50 -996 -60
3
100 -464 -275 26 -996 -73
113 -450 -312 182 -845 -502
166 -450 -287 267 -845 -462
3
100 -464 -275 26 -996 -73
166 -450 -287 267 -845 -462
146 -464 -254 39 -996 -68
3
51 -464 -289 13 -996 -77
57 -450 -327 92 -845 -526
113 -450 -312 182 -845 -502
3
51 -464 -289 13 -996 -77
113 -450 -312 182 -845 -502
100 -464 -275 26 -996 -73
3
0 -464 -293 0 -996 -78
0 -450 -332 0 -845 -534
57 -450 -327 92 -845 -526
3
0 -464 -293 0 -996 -78
57 -450 -327 92 -845 -526
51 -464 -289 13 -996 -77
3
-51 -464 -289 -13 -996 -77
-57 -450 -327 -92 -845 -526
0 -450 -332 0 -845 -534
3
-51 -464 -289 -13 -996 -77
0 -450 -332 0 -845 -534
0 -464 -293 0 -996 -78
3
-100 -464 -275 -26 -996 -73
-113 -450 -312 -182 -845 -502
-57 -450 -327 -92 -845 -526
3
-100 -464 -275 -26 -996 -73
-57 -450 -327 -92 -845 -526
-51 -464 -289 -13 -996 -77
3
-146 -464 -254 -39 -996 -68
-166 -450 -287 -267 -845 -462
-113 -450 -312 -182 -845 -502
3
-146 -464 -254 -39 -996 -68
-113 -450 -312 -182 -845 -502
-100 -464 -275 -26 -996 -73
3
-188 -464 -224 -50 -996 -60
-213 -450 -254 -343 -845 -409
-166 -450 -287 -267 -845 -462
3
-188 -464 -224 -50 -996 -60
-166 -450 -287 -267 -845 -462
-146 -464 -254 -39 -996 -68
3
-224 -464 -188 -60 -996 -50
-254 -450 -213 -409 -845 -343
-213 -450 -254 -343 -845 -409
3
-224 -464 -188 -60 -996 -50
-213 -450 -254 -343 -845 -409
-188 -464 -224 -50 -996 -60
3
-254 -464 -146 -68 -996 -39
-287 -450 -166 -462 -845 -267
-254 -450 -213 -409 -845 -343
3
-254 -464 -146 -68 -996 -39
-254 -450 -213 -409 -845 -343
-224 -464 -188 -60 -996 -50
3
-275 -464 -100 -73 -996 -26
-312 -450 -113 -502 -845 -182
-287 -450 -166 -462 -845 -267
3
-275 -464 -100 -73 -996 -26
-287 -450 -166 -462 -845 -267
-254 -464 -146 -68 -996 -39
3
-289 -464 -51 -77 -996 -13
-327 -450 -57 -526 -845 -92
-312 -450 -113 -502 -845 -182
3
-289 -464 -51 -77 -996 -13
-312 -450 -113 -502 -845 -182
-275 -464 -100 -73 -996 -26
3
-293 -464 0 -78 -996 0
-332 -450 0 -534 -845 0
-327 -450 -57 -526 -845 -92
3
-293 -464 0 -78 -996 0
-327 -450 -57 -526 -845 -92
-289 -464 -51 -77 -996 -13
3
-289 -464 51 -77 -996 13
-327 -450 57 -526 -845 92
-332 -450 0 -534 -845 0
3
-289 -464 51 -77 -996 13
-332 -450 0 -534 -845 0
-293 -464 0 -78 -996 0
3
-275 -464 100 -73 -996 26
-312 -450 113 -502 -845 182
-327 -450 57 -526 -845 92
3
-275 -464 100 -73 -996 26
-327 -450 57 -526 -845 92
-289 -464 51 -77 -996 13
3
-254 -464 146 -68 -996 39
-287 -450 166 -462 -845 267
-312 -450 113 -502 -845 182
3
-254 -464 146 -68 -996 39
-312 -450 113 -502 -845 182
-275 -464 100 -73 -996 26
3
-224 -464 188 -60 -996 50
-254 -450 213 -409 -845 343
-287 -450 166 -462 -845 267
3
-224 -464 188 -60 -996 50
-287 -450 166 -462 -845 267
-254 -464 146 -68 -996 39
3
-188 -464 224 -50 -996 60
-213 -450 254 -343 -845 409
-254 -450 213 -409 -845 343
3
-188 -464 224 -50 -996 60
-254 -450 213 -409 -845 343
-224 -464 188 -60 -996 50
3
-146 -464 254 -39 -996 68
-166 -450 287 -267 -845 462
-213 -450 254 -343 -845 409
3
-146 -464 254 -39 -996 68
-213 -450 254 -343 -845 409
-188 -464 224 -50 -996 60
3
-100 -464 275 -26 -996 73
-113 -450 312 -182 -845 502
-166 -450 287 -267 -845 462
3
-100 -464 275 -26 -996 73
-166 -450 287 -267 -845 462
-146 -464 254 -39 -996 68
3
-50 -464 289 -13 -996 77
-57 -450 327 -92 -845 526
-113 -450 312 -182 -845 502
3
-50 -464 289 -13 -996 77
-113 -450 312 -182 -845 502
-100 -464 275 -26 -996 73
3
0 -464 293 0 -996 78
0 -450 332 0 -845 534
-57 -450 327 -92 -845 526
3
0 -464 293 0 -996 78
-57 -450 327 -92 -845 526
-50 -464 289 -13 -996 77
3
51 -464 289 13 -996 77
57 -450 327 92 -845 526
0 -450 332 0 -845 534
3
51 -464 289 13 -996 77
0 -450 332 0 -845 534
0 -464 293 0 -996 78
3
100 -464 275 26 -996 73
113 -450 312 182 -845 502
57 -450 327 92 -845 526
3
100 -464 275 26 -996 73
57 -450 327 92 -845 526
51 -464 289 13 -996 77
3
146 -464 254 39 -996 68
166 -450 287 267 -845 462
113 -450 312 182 -845 502
3
146 -464 254 39 -996 68
113 -450 312 182 -845 502
100 -464 275 26 -996 73
3
188 -464 224 50 -996 60
213 -450 254 343 -845 409
166 -450 287 267 -845 462
3
188 -464 224 50 -996 60
166 -450 287 267 -845 462
146 -464 254 39 -996 68
3
224 -464 188 60 -996 50
254 -450 213 409 -845 343
213 -450 254 343 -845 409
3
224 -464 188 60 -996 50
213 -450 254 343 -845 409
188 -464 224 50 -996 60
3
254 -464 146 68 -996 39
287 -450 166 462 -845 267
254 -450 213 409 -845 343
3
254 -464 146 68 -996 39
254 -450 213 409 -845 343
224 -464 188 60 -996 50
3
275 -464 100 73 -996 26
312 -450 113 502 -845 182
287 -450 166 462 -845 267
3
275 -464 100 73 -996 26
287 -450 166 462 -845 267
254 -464 146 68 -996 39
3
289 -464 50 77 -996 13
327 -450 57 526 -845 92
312 -450 113 502 -845 182
3
289 -464 50 77 -996 13
312 -450 113 502 -845 182
275 -464 100 73 -996 26
3
293 -464 0 78 -996 0
332 -450 0 534 -845 0
327 -450 57 526 -845 92
3
293 -464 0 78 -996 0
327 -450 57 526 -845 92
289 -464 50 77 -996 13
3
327 -450 -57 526 -845 -92
409 -367 -72 720 -681 -127
415 -367 0 731 -681 0
3
327 -450 -57 526 -845 -92
415 -367 0 731 -681 0
332 -450 0 534 -845 0
3
312 -450 -113 502 -845 -182
390 -367 -142 687 -681 -250
409 -367 -72 720 -681 -127
3
312 -450 -113 502 -845 -182
409 -367 -72 720 -681 -127
327 -450 -57 526 -845 -92
3
287 -450 -166 462 -845 -267
359 -367 -207 633 -681 -365
390 -367 -142 687 -681 -250
3
287 -450 -166 462 -845 -267
390 -367 -142 687 -681 -250
312 -450 -113 502 -845 -182
3
254 -450 -213 409 -845 -343
318 -367 -267 560 -681 -470
359 -367 -207 633 -681 -365
3
254 -450 -213 409 -845 -343
359 -367 -207 633 -681 -365
287 -450 -166 462 -845 -267
3
213 -450 -254 343 -845 -409
267 -367 -318 470 -681 -560
318 -367 -267 560 -681 -470
3
213 -450 -254 343 -845 -409
318 -367 -267 560 -681 -470
254 -450 -213 409 -845 -343
3
166 -450 -287 267 -845 -462
207 -367 -359 365 -681 -633
267 -367 -318 470 -681 -560
3
166 -450 -287 267 -845 -462
267 -367 -318 470 -681 -560
213 -450 -254 343 -845 -409
3
113 -450 -312 182 -845 -502
142 -367 -390 250 -681 -687
207 -367 -359 365 -681 -633
3
113 -450 -312 182 -845 -502
207 -367 -359 365 -681 -633
166 -450 -287 267 -845 -462
3
57 -450 -327 92 -845 -526
72 -367 -409 127 -681 -720
142 -367 -390 250 -681 -687
3
57 -450 -327 92 -845 -526
142 -367 -390 250 -681 -687
113 -450 -312 182 -845 -502
3
0 -450 -332 0 -845 -534
0 -367 -415 0 -681 -731
72 -367 -409 127 -681 -720
3
0 -450 -332 0 -845 -534
72 -367 -409 127 -681 -720
57 -450 -327 92 -845 -526
3
-57 -450 -327 -92 -845 -526
-72 -367 -409 -127 -681 -720
0 -367 -415 0 -681 -731
3
-57 -450 -327 -92 -845 -526
0 -367 -415 0 -681 -731
0 -450 -332 0 -845 -534
3
-113 -450 -312 -182 -845 -502
-142 -367 -390 -250 -681 -687
-72 -367 -409 -127 -681 -720
3
-113 -450 -312 -182 -845 -502
-72 -367 -409 -127 -681 -720
-57 -450 -327 -92 -845 -526
3
-166 -450 -287 -267 -845 -462
-207 -367 -359 -365 -681 -633
-142 -367 -390 -250 -681 -687
3
-166 -450 -287 -267 -845 -462
-142 -367 -390 -250 -681 -687
-113 -450 -312 -182 -845 -502
3
-213 -450 -254 -343 -845 -409
-267 -367 -318 -470 -681 -560
-207 -367 -359 -365 -681 -633
3
-213 -450 -254 -343 -845 -409
-207 -367 -359 -365 -681 -633
-166 -450 -287 -267 -845 -462
3
-254 -450 -213 -409 -845 -343
-318 -367 -267 -560 -681 -470
-267 -367 -318 -470 -681 -560
3
-254 -450 -213 -409 -845 -343
-267 -367 -318 -470 -681 -560
-213 -450 -254 -343 -845 -409
3
-287 -450 -166 -462 -845 -267
-359 -367 -207 -633 -681 -365
-318 -367 -267 -560 -681 -470
3
-287 -450 -166 -462 -845 -267
-318 -367 -267 -560 -681 -470
-254 -450 -213 -409 -845 -343
3
-312 -450 -113 -502 -845 -182
-390 -367 -142 -687 -681 -250
-359 -367 -207 -633 -681 -365
3
-312 -450 -113 -502 -845 -182
-359 -367 -207 -633 -681 -365
-287 -450 -166 -462 -845 -267
3
-327 -450 -57 -526 -845 -92
-409 -367 -72 -720 -681 -127
-390 -367 -142 -687 -681 -250
3
-327 -450 -57 -526 -845 -92
-390 -367 -142 -687 -681 -250
-312 -450 -113 -502 -845 -182
3
-332 -450 0 -534 -845 0
-415 -367 0 -731 -681 0
-409 -367 -72 -720 -681 -127
3
-332 -450 0 -534 -845 0
-409 -367 -72 -720 -681 -127
-327 -450 -57 -526 -845 -92
3
-327 -450 57 -526 -845 92
-409 -367 72 -720 -681 127
-415 -367 0 -731 -681 0
3
-327 -450 57 -526 -845 92
-415 -367 0 -731 -681 0
-332 -450 0 -534 -845 0
3
-312 -450 113 -502 -845 182
-390 -367 142 -687 -681 250
-409 -367 72 -720 -681 127
3
-312 -450 113 -502 -845 182
-409 -367 72 -720 -681 127
-327 -450 57 -526 -845 92
3
-287 -450 166 -462 -845 267
-359 -367 207 -633 -681 365
-390 -367 142 -687 -681 250
3
-287 -450 166 -462 -845 267
-390 -367 142 -687 -681 250
-312 -450 113 -502 -845 182
3
-254 -450 213 -409 -845 343
-318 -367 267 -560 -681 470
-359 -367 207 -633 -681 365
3
-254 -450 213 -409 -845 343
-359 -367 207 -633 -681 365
-287 -450 166 -462 -845 267
3
-213 -450 254 -343 -845 409
-267 -367 318 -470 -681 560
-318 -367 267 -560 -681 470
3
-213 -450 254 -343 -845 409
-318 -367 267 -560 -681 470
-254 -450 213 -409 -845 343
3
-166 -450 287 -267 -845 462
-207 -367 359 -365 -681 633
-267 -367 318 -470 -681 560
3
-166 -450 287 -267 -845 462
-267 -367 318 -470 -681 560
-213 -450 254 -343 -845 409
3
-113 -450 312 -182 -845 502
-142 -367 390 -250 -681 687
-207 -367 359 -365 -681 633
3
-113 -450 312 -182 -845 502
-207 -367 359 -365 -681 633
-166 -450 287 -267 -845 462
3
-57 -450 327 -92 -845 526
-72 -367 409 -127 -681 720
-142 -367 390 -250 -681 687
3
-57 -450 327 -92 -845 526
-142 -367 390 -250 -681 687
-113 -450 312 -182 -845 502
3
0 -450 332 0 -845 534
0 -367 415 0 -681 731
-72 -367 409 -127 -681 720
3
0 -450 332 0 -845 534
-72 -367 409 -127 -681 720
-57 -450 327 -92 -845 526
3
57 -450 327 92 -845 526
72 -367 409 127 -681 720
0 -367 415 0 -681 731
3
57 -450 327 92 -845 526
0 -367 415 0 -681 731
0 -450 332 0 -845 534
3
113 -450 312 182 -845 502
142 -367 390 250 -681 687
72 -367 409 127 -681 720
3
113 -450 312 182 -845 502
72 -367 409 127 -681 720
57 -450 327 92 -845 526
3
166 -450 287 267 -845 462
207 -367 359 365 -681 633
142 -367 390 250 -681 687
3
166 -450 287 267 -845 462
142 -367 390 250 -681 687
113 -450 312 182 -845 502
3
213 -450 254 343 -845 409
267 -367 318 470 -681 560
207 -367 359 365 -681 633
3
213 -450 254 343 -845 409
207 -367 359 365 -681 633
166 -450 287 267 -845 462
3
254 -450 213 409 -845 343
318 -367 267 560 -681 470
267 -367 318 470 -681 560
3
254 -450 213 409 -845 343
267 -367 318 470 -681 560
213 -450 254 343 -845 409
3
287 -450 166 462 -845 267
359 -367 207 633 -681 365
318 -367 267 560 -681 470
3
287 -450 166 462 -845 267
318 -367 267 560 -681 470
254 -450 213 409 -845 343
3
312 -450 113 502 -845 182
390 -367 142 687 -681 250
359 -367 207 633 -681 365
3
312 -450 113 502 -845 182
359 -367 207 633 -681 365
287 -450 166 462 -845 267
3
327 -450 57 526 -845 92
409 -367 72 720 -681 127
390 -367 142 687 -681 250
3
327 -450 57 526 -845 92
390 -367 142 687 -681 250
312 -450 113 502 -845 182
3
332 -450 0 534 -845 0
415 -367 0 731 -681 0
409 -367 72 720 -681 127
3
332 -450 0 534 -845 0
409 -367 72 720 -681 127
327 -450 57 526 -845 92
3
409 -367 -72 720 -681 -127
480 -284 -84 797 -586 -140
487 -284 0 809 -586 0
3
409 -367 -72 720 -681 -127
487 -284 0 809 -586 0
415 -367 0 731 -681 0
3
390 -367 -142 687 -681 -250
458 -284 -166 760 -586 -276
480 -284 -84 797 -586 -140
3
390 -367 -142 687 -681 -250
480 -284 -84 797 -586 -140
409 -367 -72 720 -681 -127
3
359 -367 -207 633 -681 -365
422 -284 -243 701 -586 -404
458 -284 -166 760 -586 -276
3
359 -367 -207 633 -681 -365
458 -284 -166 760 -586 -276
390 -367 -142 687 -681 -250
3
318 -367 -267 560 -681 -470
373 -284 -313 620 -586 -520
422 -284 -243 701 -586 -404
3
318 -367 -267 560 -681 -470
422 -284 -243 701 -586 -404
359 -367 -207 633 -681 -365
3
267 -367 -318 470 -681 -560
313 -284 -373 520 -586 -620
373 -284 -313 620 -586 -520
3
267 -367 -318 470 -681 -560
373 -284 -313 620 -586 -520
318 -367 -267 560 -681 -470
3
207 -367 -359 365 -681 -633
243 -284 -422 404 -586 -701
313 -284 -373 520 -586 -620
3
207 -367 -359 365 -681 -633
313 -284 -373 520 -586 -620
267 -367 -318 470 -681 -560
3
142 -367 -390 250 -681 -687
166 -284 -458 276 -586 -760
243 -284 -422 404 -586 -701
3
142 -367 -390 250 -681 -687
243 -284 -422 404 -586 -701
207 -367 -359 365 -681 -633
3
72 -367 -409 127 -681 -720
84 -284 -480 140 -586 -797
166 -284 -458 276 -586 -760
3
72 -367 -409 127 -681 -720
166 -284 -458 276 -586 -760
142 -367 -390 250 -681 -687
3
0 -367 -415 0 -681 -731
0 -284 -487 0 -586 -809
84 -284 -480 140 -586 -797
3
0 -367 -415 0 -681 -731
84 -284 -480 140 -586 -797
72 -367 -409 127 -681 -720
3
-72 -367 -409 -127 -681 -720
-84 -284 -480 -140 -586 -797
0 -284 -487 0 -586 -809
3
-72 -367 -409 -127 -681 -720
0 -284 -487 0 -586 -809
0 -367 -415 0 -681 -731
3
-142 -367 -390 -250 -681 -687
-166 -284 -458 -276 -586 -760
-84 -284 -480 -140 -586 -797
3
-142 -367 -390 -250 -681 -687
-84 -284 -480 -140 -586 -797
-72 -367 -409 -127 -681 -720
3
-207 -367 -359 -365 -681 -633
-243 -284 -422 -404 -586 -701
-166 -284 -458 -276 -586 -760
3
-207 -367 -359 -365 -681 -633
-166 -284 -458 -276 -586 -760
-142 -367 -390 -250 -681 -687
3
-267 -367 -318 -470 -681 -560
-313 -284 -373 -520 -586 -620
-243 -284 -422 -404 -586 -701
3
-267 -367 -318 -470 -681 -560
-243 -284 -422 -404 -586 -701
-207 -367 -359 -365 -681 -633
3
-318 -367 -267 -560 -681 -470
-373 -284 -313 -620 -586 -520
-313 -284 -373 -520 -586 -620
3
-318 -367 -267 -560 -681 -470
-313 -284 -373 -520 -586 -620
-267 -367 -318 -470 -681 -560
3
-359 -367 -207 -633 -681 -365
-422 -284 -243 -701 -586 -404
-373 -284 -313 -620 -586 -520
3
-359 -367 -207 -633 -681 -365
-373 -284 -313 -620 -586 -520
-318 -367 -267 -560 -681 -470
3
-390 -367 -142 -687 -681 -250
-458 -284 -166 -760 -586 -276
-422 -284 -243 -701 -586 -404
3
-390 -367 -142 -687 -681 -250
-422 -284 -243 -701 -586 -404
-359 -367 -207 -633 -681 -365
3
-409 -367 -72 -720 -681 -127
-480 -284 -84 -797 -586 -140
-458 -284 -166 -760 -586 -276
3
-409 -367 -72 -720 -681 -127
-458 -284 -166 -760 -586 -276
-390 -367 -142 -687 -681 -250
3
-415 -367 0 -731 -681 0
-487 -284 0 -809 -586 0
-480 -284 -84 -797 -586 -140
3
-415 -367 0 -731 -681 0
-480 -284 -84 -797 -586 -140
-409 -367 -72 -720 -681 -127
3
-409 -367 72 -720 -681 127
-480 -284 84 -797 -586 140
-487 -284 0 -809 -586 0
3
-409 -367 72 -720 -681 127
-487 -284 0 -809 -586 0
-415 -367 0 -731 -681 0
3
-390 -367 142 -687 -681 250
-458 -284 166 -760 -586 276
-480 -284 84 -797 -586 140
3
-390 -367 142 -687 -681 250
-480 -284 84 -797 -586 140
-409 -367 72 -720 -681 127
3
-359 -367 207 -633 -681 365
-422 -284 243 -701 -586 404
-458 -284 166 -760 -586 276
3
-359 -367 207 -633 -681 365
-458 -284 166 -760 -586 276
-390 -367 142 -687 -681 250
3
-318 -367 267 -560 -681 470
-373 -284 313 -620 -586 520
-422 -284 243 -701 -586 404
3
-318 -367 267 -560 -681 470
-422 -284 243 -701 -586 404
-359 -367 207 -633 -681 365
3
-267 -367 318 -470 -681 560
-313 -284 373 -520 -586 620
-373 -284 313 -620 -586 520
3
-267 -367 318 -470 -681 560
-373 -284 313 -620 -586 520
-318 -367 267 -560 -681 470
3
-207 -367 359 -365 -681 633
-243 -284 422 -404 -586 701
-313 -284 373 -520 -586 620
3
-207 -367 359 -365 -681 633
-313 -284 373 -520 -586 620
-267 -367 318 -470 -681 560
3
-142 -367 390 -250 -681 687
-166 -284 458 -276 -586 760
-243 -284 422 -404 -586 701
3
-142 -367 390 -250 -681 687
-243 -284 422 -404 -586 701
-207 -367 359 -365 -681 633
3
-72 -367 409 -127 -681 720
-84 -284 480 -140 -586 797
-166 -284 458 -276 -586 760
3
-72 -367 409 -127 -681 720
-166 -284 458 -276 -586 760
-142 -367 390 -250 -681 687
3
0 -367 415 0 -681 731
0 -284 487 0 -586 809
-84 -284 480 -140 -586 797
3
0 -367 415 0 -681 731
-84 -284 480 -140 -586 797
-72 -367 409 -127 -681 720
3
72 -367 409 127 -681 720
84 -284 480 140 -586 797
0 -284 487 0 -586 809
3
72 -367 409 127 -681 720
0 -284 487 0 -586 809
0 -367 415 0 -681 731
3
142 -367 390 250 -681 687
166 -284 458 276 -586 760
84 -284 480 140 -586 797
3
142 -367 390 250 -681 687
84 -284 480 140 -586 797
72 -367 409 127 -681 720
3
207 -367 359 365 -681 633
243 -284 422 404 -586 701
166 -284 458 276 -586 760
3
207 -367 359 365 -681 633
166 -284 458 276 -586 760
142 -367 390 250 -681 687
3
267 -367 318 470 -681 560
313 -284 373 520 -586 620
243 -284 422 404 -586 701
3
267 -367 318 470 -681 560
243 -284 422 404 -586 701
207 -367 359 365 -681 633
3
318 -367 267 560 -681 470
373 -284 313 620 -586 520
313 -284 373 520 -586 620
3
318 -367 267 560 -681 470
313 -284 373 520 -586 620
267 -367 318 470 -681 560
3
359 -367 207 633 -681 365
422 -284 243 701 -586 404
373 -284 313 620 -586 520
3
359 -367 207 633 -681 365
373 -284 313 620 -586 520
318 -367 267 560 -681 470
3
390 -367 142 687 -681 250
458 -284 166 760 -586 276
422 -284 243 701 -586 404
3
390 -367 142 687 -681 250
422 -284 243 701 -586 404
359 -367 207 633 -681 365
3
409 -367 72 720 -681 127
480 -284 84 797 -586 140
458 -284 166 760 -586 276
3
409 -367 72 720 -681 127
458 -284 166 760 -586 276
390 -367 142 687 -681 250
3
415 -367 0 731 -681 0
487 -284 0 809 -586 0
480 -284 84 797 -586 140
3
415 -367 0 731 -681 0
480 -284 84 797 -586 140
409 -367 72 720 -681 127
3
480 -284 -84 797 -586 -140
545 -173 -96 909 -382 -160
554 -173 0 923 -382 0
3
480 -284 -84 797 -586 -140
554 -173 0 923 -382 0
487 -284 0 809 -586 0
3
458 -284 -166 760 -586 -276
520 -173 -189 868 -382 -315
545 -173 -96 909 -382 -160
3
458 -284 -166 760 -586 -276
545 -173 -96 909 -382 -160
480 -284 -84 797 -586 -140
3
422 -284 -243 701 -586 -404
479 -173 -277 800 -382 -461
520 -173 -189 868 -382 -315
3
422 -284 -243 701 -586 -404
520 -173 -189 868 -382 -315
458 -284 -166 760 -586 -276
3
373 -284 -313 620 -586 -520
424 -173 -356 707 -382 -593
479 -173 -277 800 -382 -461
3
373 -284 -313 620 -586 -520
479 -173 -277 800 -382 -461
422 -284 -243 701 -586 -404
3
313 -284 -373 520 -586 -620
356 -173 -424 593 -382 -707
424 -173 -356 707 -382 -593
3
313 -284 -373 520 -586 -620
424 -173 -356 707 -382 -593
373 -284 -313 620 -586 -520
3
243 -284 -422 404 -586 -701
277 -173 -479 461 -382 -800
356 -173 -424 593 -382 -707
3
243 -284 -422 404 -586 -701
356 -173 -424 593 -382 -707
313 -284 -373 520 -586 -620
3
166 -284 -458 276 -586 -760
189 -173 -520 315 -382 -868
277 -173 -479 461 -382 -800
3
166 -284 -458 276 -586 -760
277 -173 -479 461 -382 -800
243 -284 -422 404 -586 -701
3
84 -284 -480 140 -586 -797
96 -173 -545 160 -382 -909
189 -173 -520 315 -382 -868
3
84 -284 -480 140 -586 -797
189 -173 -520 315 -382 -868
166 -284 -458 276 -586 -760
3
0 -284 -487 0 -586 -809
0 -173 -554 0 -382 -923
96 -173 -545 160 -382 -909
3
0 -284 -487 0 -586 -809
96 -173 -545 160 -382 -909
84 -284 -480 140 -586 -797
3
-84 -284 -480 -140 -586 -797
-96 -173 -545 -160 -382 -909
0 -173 -554 0 -382 -923
3
-84 -284 -480 -140 -586 -797
0 -173 -554 0 -382 -923
0 -284 -487 0 -586 -809
3
-166 -284 -458 -276 -586 -760
-189 -173 -520 -315 -382 -868
-96 -173 -545 -160 -382 -909
3
-166 -284 -458 -276 -586 -760
-96 -173 -545 -160 -382 -909
-84 -284 -480 -140 -586 -797
3
-243 -284 -422 -404 -586 -701
-277 -173 -479 -461 -382 -800
-189 -173 -520 -315 -382 -868
3
-243 -284 -422 -404 -586 -701
-189 -173 -520 -315 -382 -868
-166 -284 -458 -276 -586 -760
3
