-152 -634 -25 925 -269 -267
-137 -652 33 688 -411 -597
3
-193 -714 8 848 -473 -235
-137 -652 33 688 -411 -597
-178 -738 62 707 -556 -435
3
-187 -703 -47 889 -373 -265
-165 -634 -62 793 -225 -565
-152 -634 -25 925 -269 -267
3
-187 -703 -47 889 -373 -265
-152 -634 -25 925 -269 -267
-193 -714 8 848 -473 -235
3
-218 -783 27 970 -232 -57
-210 -761 -29 978 -200 -58
-187 -703 -47 889 -373 -265
3
-218 -783 27 970 -232 -57
-187 -703 -47 889 -373 -265
-193 -714 8 848 -473 -235
3
-218 -783 27 970 -232 -57
-193 -714 8 848 -473 -235
-210 -776 59 890 -337 -304
3
-219 -823 28 970 -236 -50
-211 -801 -33 901 -384 -198
-210 -761 -29 978 -200 -58
3
-219 -823 28 970 -236 -50
-210 -761 -29 978 -200 -58
-218 -783 27 970 -232 -57
3
-210 -776 59 890 -337 -304
-214 -835 80 880 -462 -104
-219 -823 28 970 -236 -50
3
-210 -776 59 890 -337 -304
-219 -823 28 970 -236 -50
-218 -783 27 970 -232 -57
3
-241 -825 -50 303 -780 546
-211 -801 -33 901 -384 -198
-238 -836 -33 242 -679 -692
3
-201 -700 -86 677 -130 -723
-187 -703 -47 889 -373 -265
-210 -761 -29 978 -200 -58
3
-201 -700 -86 677 -130 -723
-210 -761 -29 978 -200 -58
-214 -743 -90 798 -89 -595
3
-211 -801 -33 901 -384 -198
-220 -785 -92 774 -196 -601
-214 -743 -90 798 -89 -595
3
-211 -801 -33 901 -384 -198
-214 -743 -90 798 -89 -595
-210 -761 -29 978 -200 -58
3
-178 -738 62 707 -556 -435
-193 -805 123 817 -468 -335
-210 -776 59 890 -337 -304
3
-178 -738 62 707 -556 -435
-210 -776 59 890 -337 -304
-193 -714 8 848 -473 -235
3
-204 -849 156 899 -431 63
-193 -805 123 817 -468 -335
-186 -807 155 759 -551 345
3
-186 -807 155 759 -551 345
-193 -805 123 817 -468 -335
-178 -738 62 707 -556 -435
3
-186 -807 155 759 -551 345
-178 -738 62 707 -556 -435
-153 -781 142 103 -811 -574
3
-242 -872 39 869 -336 -362
-274 -868 28 -221 -336 -915
-230 -846 13 804 -529 270
3
-214 -835 80 880 -462 -104
-238 -871 84 825 -398 400
-242 -872 39 869 -336 -362
3
-214 -835 80 880 -462 -104
-242 -872 39 869 -336 -362
-219 -823 28 970 -236 -50
3
-230 -874 -64 865 118 486
-228 -870 -99 884 284 -370
-231 -807 -93 873 -123 -471
3
-230 -874 -64 865 118 486
-231 -807 -93 873 -123 -471
-231 -827 -61 824 -350 443
3
-208 -920 -68 646 386 658
-201 -920 -100 767 536 -351
-228 -870 -99 884 284 -370
3
-208 -920 -68 646 386 658
-228 -870 -99 884 284 -370
-230 -874 -64 865 118 486
3
-201 -920 -100 767 536 -351
-208 -920 -68 646 386 658
-174 -957 -69 715 478 509
3
-201 -920 -100 767 536 -351
-174 -957 -69 715 478 509
-171 -955 -100 760 468 -449
3
-160 -977 -76 852 162 497
-157 -977 -93 885 66 -460
-171 -955 -100 760 468 -449
3
-160 -977 -76 852 162 497
-171 -955 -100 760 468 -449
-174 -957 -69 715 478 509
3
-228 -870 -99 884 284 -370
-247 -874 -117 166 128 -977
-250 -810 -107 45 72 -996
3
-228 -870 -99 884 284 -370
-250 -810 -107 45 72 -996
-231 -807 -93 873 -123 -471
3
-201 -920 -100 767 536 -351
-217 -928 -113 -135 -225 -964
-247 -874 -117 166 128 -977
3
-201 -920 -100 767 536 -351
-247 -874 -117 166 128 -977
-228 -870 -99 884 284 -370
3
-217 -928 -113 -135 -225 -964
-201 -920 -100 767 536 -351
-171 -955 -100 760 468 -449
3
-217 -928 -113 -135 -225 -964
-171 -955 -100 760 468 -449
-182 -967 -106 -51 -292 -954
3
-157 -977 -93 885 66 -460
-166 -986 -100 293 -320 -900
-182 -967 -106 -51 -292 -954
3
-157 -977 -93 885 66 -460
-182 -967 -106 -51 -292 -954
-171 -955 -100 760 468 -449
3
-159 -992 -86 786 -603 129
-157 -977 -93 885 66 -460
-160 -977 -76 852 162 497
3
-160 -991 -94 465 -693 -550
-166 -986 -100 293 -320 -900
-157 -977 -93 885 66 -460
3
-160 -977 -76 852 162 497
-174 -957 -69 715 478 509
-176 -971 -67 135 -111 984
3
-160 -977 -76 852 162 497
-176 -971 -67 135 -111 984
-166 -987 -71 103 -377 920
3
-183 -973 -73 -471 -559 681
-171 -991 -75 -233 -580 780
-166 -987 -71 103 -377 920
3
-183 -973 -73 -471 -559 681
-166 -987 -71 103 -377 920
-176 -971 -67 135 -111 984
3
-263 -886 -70 -669 -306 676
-224 -944 -71 -559 -571 600
-213 -932 -61 -174 -241 954
3
-263 -886 -70 -669 -306 676
-213 -932 -61 -174 -241 954
-248 -883 -57 161 -60 985
3
-241 -825 -50 303 -780 546
-280 -822 -59 -785 -603 137
-263 -886 -70 -669 -306 676
3
-241 -825 -50 303 -780 546
-263 -886 -70 -669 -306 676
-248 -883 -57 161 -60 985
3
-187 -968 -98 -412 -662 -625
-186 -970 -95 -520 -576 -630
-195 -976 -87 -616 -775 -133
3
-187 -968 -98 -412 -662 -625
-195 -976 -87 -616 -775 -133
-198 -974 -87 -646 -721 -246
3
-229 -949 -88 -700 -700 -137
-273 -889 -89 -901 -432 -1
-260 -884 -106 -642 -219 -734
3
-229 -949 -88 -700 -700 -137
-260 -884 -106 -642 -219 -734
-219 -941 -101 -495 -572 -653
3
-285 -822 -81 -966 -159 -201
-271 -819 -96 -604 -38 -796
-260 -884 -106 -642 -219 -734
3
-285 -822 -81 -966 -159 -201
-260 -884 -106 -642 -219 -734
-273 -889 -89 -901 -432 -1
3
-290 -795 -76 -914 -279 -291
-273 -789 -99 -539 -175 -823
-271 -819 -96 -604 -38 -796
3
-290 -795 -76 -914 -279 -291
-271 -819 -96 -604 -38 -796
-285 -822 -81 -966 -159 -201
3
-310 -763 -70 -950 -183 -251
-273 -789 -99 -539 -175 -823
-290 -795 -76 -914 -279 -291
3
-249 -786 -107 142 -53 -988
-220 -785 -92 774 -196 -601
-231 -807 -93 873 -123 -471
3
-249 -786 -107 142 -53 -988
-231 -807 -93 873 -123 -471
-250 -810 -107 45 72 -996
3
-278 -678 -68 -837 248 -487
-231 -685 -99 -195 181 -963
-281 -768 -99 -513 85 -853
3
-278 -678 -68 -837 248 -487
-281 -768 -99 -513 85 -853
-310 -763 -70 -950 -183 -251
3
-249 -786 -107 142 -53 -988
-253 -768 -107 59 2 -998
-214 -743 -90 798 -89 -595
3
-249 -786 -107 142 -53 -988
-214 -743 -90 798 -89 -595
-220 -785 -92 774 -196 -601
3
-223 -614 -88 -123 129 -983
-181 -629 -75 522 -69 -849
-201 -700 -86 677 -130 -723
3
-223 -614 -88 -123 129 -983
-201 -700 -86 677 -130 -723
-231 -685 -99 -195 181 -963
3
-219 -548 -76 -116 23 -992
-159 -556 -67 672 -43 -739
-181 -629 -75 522 -69 -849
3
-219 -548 -76 -116 23 -992
-181 -629 -75 522 -69 -849
-223 -614 -88 -123 129 -983
3
-165 -634 -62 793 -225 -565
-181 -629 -75 522 -69 -849
-159 -556 -67 672 -43 -739
3
-187 -703 -47 889 -373 -265
-201 -700 -86 677 -130 -723
-181 -629 -75 522 -69 -849
3
-187 -703 -47 889 -373 -265
-181 -629 -75 522 -69 -849
-165 -634 -62 793 -225 -565
3
-159 -556 -67 672 -43 -739
-139 -567 2 944 -57 -323
-152 -634 -25 925 -269 -267
3
-159 -556 -67 672 -43 -739
-152 -634 -25 925 -269 -267
-165 -634 -62 793 -225 -565
3
-139 -567 2 944 -57 -323
-128 -509 1 945 -188 -267
-121 -519 71 991 50 116
3
-139 -567 2 944 -57 -323
-121 -519 71 991 50 116
-109 -568 81 947 283 -148
3
-139 -567 2 944 -57 -323
-109 -568 81 947 283 -148
-123 -588 32 862 29 -505
3
-109 -568 81 947 283 -148
-79 -655 90 922 -3 -385
-123 -588 32 862 29 -505
3
-137 -652 33 688 -411 -597
-152 -634 -25 925 -269 -267
-139 -567 2 944 -57 -323
3
-81 -639 142 929 284 235
-79 -655 90 922 -3 -385
-109 -568 81 947 283 -148
3
-81 -639 142 929 284 235
-109 -568 81 947 283 -148
-114 -567 112 860 434 266
3
-223 -614 -88 -123 129 -983
-289 -563 -27 -901 43 -430
-259 -540 -53 -555 -69 -828
3
-231 -685 -99 -195 181 -963
-278 -678 -68 -837 248 -487
-289 -563 -27 -901 43 -430
3
-231 -685 -99 -195 181 -963
-289 -563 -27 -901 43 -430
-223 -614 -88 -123 129 -983
3
-312 -762 69 -955 268 126
-296 -671 65 -966 186 174
-296 -676 4 -986 149 -64
3
-312 -762 69 -955 268 126
-296 -676 4 -986 149 -64
-310 -758 -3 -948 301 -94
3
-312 -762 69 -955 268 126
-310 -758 -3 -948 301 -94
-314 -768 43 -967 254 -10
3
-296 -676 4 -986 149 -64
-279 -567 3 -982 55 180
-289 -563 -27 -901 43 -430
3
-296 -676 4 -986 149 -64
-289 -563 -27 -901 43 -430
-278 -678 -68 -837 248 -487
3
-296 -671 65 -966 186 174
-273 -560 62 -967 123 221
-279 -567 3 -982 55 180
3
-296 -671 65 -966 186 174
-279 -567 3 -982 55 180
-296 -676 4 -986 149 -64
3
-287 -493 5 -995 -11 95
-283 -485 -53 -704 -72 -705
-289 -563 -27 -901 43 -430
3
-287 -493 5 -995 -11 95
-289 -563 -27 -901 43 -430
-279 -567 3 -982 55 180
3
-271 -496 51 -962 8 271
-287 -493 5 -995 -11 95
-279 -567 3 -982 55 180
3
-271 -496 51 -962 8 271
-279 -567 3 -982 55 180
-273 -560 62 -967 123 221
3
-261 -496 83 -917 44 396
-271 -496 51 -962 8 271
-273 -560 62 -967 123 221
3
-261 -496 83 -917 44 396
-273 -560 62 -967 123 221
-261 -556 96 -870 150 469
3
-303 -763 -38 -969 191 -156
-310 -758 -3 -948 301 -94
-296 -676 4 -986 149 -64
3
-303 -763 -38 -969 191 -156
-296 -676 4 -986 149 -64
-278 -678 -68 -837 248 -487
3
-303 -763 -38 -969 191 -156
-278 -678 -68 -837 248 -487
-310 -763 -70 -950 -183 -251
3
-190 -512 140 -20 161 986
-230 -499 126 -576 73 813
-228 -555 138 -522 222 823
3
-190 -512 140 -20 161 986
-228 -555 138 -522 222 823
-183 -566 154 -93 309 946
3
-230 -499 126 -576 73 813
-261 -496 83 -917 44 396
-261 -556 96 -870 150 469
3
-230 -499 126 -576 73 813
-261 -556 96 -870 150 469
-228 -555 138 -522 222 823
3
-139 -556 147 476 409 777
-145 -517 140 589 163 791
-190 -512 140 -20 161 986
3
-139 -556 147 476 409 777
-190 -512 140 -20 161 986
-183 -566 154 -93 309 946
3
-178 -643 186 -184 303 934
-120 -630 179 382 350 855
-139 -556 147 476 409 777
3
-178 -643 186 -184 303 934
-139 -556 147 476 409 777
-183 -566 154 -93 309 946
3
-121 -519 71 991 50 116
-91 -351 49 949 -207 237
-127 -344 108 675 -69 734
3
-121 -519 71 991 50 116
-127 -344 108 675 -69 734
-145 -517 140 589 163 791
3
-121 -519 71 991 50 116
-145 -517 140 589 163 791
-139 -556 147 476 409 777
3
-121 -519 71 991 50 116
-139 -556 147 476 409 777
-114 -567 112 860 434 266
3
-121 -519 71 991 50 116
-114 -567 112 860 434 266
-109 -568 81 947 283 -148
3
-149 -497 -57 694 -119 -709
-128 -509 1 945 -188 -267
-139 -567 2 944 -57 -323
3
-149 -497 -57 694 -119 -709
-139 -567 2 944 -57 -323
-159 -556 -67 672 -43 -739
3
-120 -341 -65 655 -229 -719
-98 -344 -14 941 -262 -213
-128 -509 1 945 -188 -267
3
-120 -341 -65 655 -229 -719
-128 -509 1 945 -188 -267
-149 -497 -57 694 -119 -709
3
-121 -519 71 991 50 116
-128 -509 1 945 -188 -267
-98 -344 -14 941 -262 -213
3
-121 -519 71 991 50 116
-98 -344 -14 941 -262 -213
-91 -351 49 949 -207 237
3
-219 -548 -76 -116 23 -992
-223 -614 -88 -123 129 -983
-259 -540 -53 -555 -69 -828
3
-211 -482 -77 -34 -28 -999
-149 -497 -57 694 -119 -709
-159 -556 -67 672 -43 -739
3
-211 -482 -77 -34 -28 -999
-159 -556 -67 672 -43 -739
-219 -548 -76 -116 23 -992
3
-195 -338 -93 51 -141 -988
-120 -341 -65 655 -229 -719
-149 -497 -57 694 -119 -709
3
-195 -338 -93 51 -141 -988
-149 -497 -57 694 -119 -709
-211 -482 -77 -34 -28 -999
3
-283 -485 -53 -704 -72 -705
-211 -482 -77 -34 -28 -999
-219 -548 -76 -116 23 -992
3
-283 -485 -53 -704 -72 -705
-219 -548 -76 -116 23 -992
-259 -540 -53 -555 -69 -828
3
-268 -333 -67 -726 -46 -685
-195 -338 -93 51 -141 -988
-211 -482 -77 -34 -28 -999
3
-268 -333 -67 -726 -46 -685
-211 -482 -77 -34 -28 -999
-283 -485 -53 -704 -72 -705
3
-287 -493 5 -995 -11 95
-286 -347 -1 -999 -22 7
-268 -333 -67 -726 -46 -685
3
-287 -493 5 -995 -11 95
-268 -333 -67 -726 -46 -685
-283 -485 -53 -704 -72 -705
3
-271 -496 51 -962 8 271
-273 -345 46 -967 -45 250
-286 -347 -1 -999 -22 7
3
-271 -496 51 -962 8 271
-286 -347 -1 -999 -22 7
-287 -493 5 -995 -11 95
3
-261 -496 83 -917 44 396
-261 -342 88 -860 -42 507
-273 -345 46 -967 -45 250
3
-261 -496 83 -917 44 396
-273 -345 46 -967 -45 250
-271 -496 51 -962 8 271
3
-230 -499 126 -576 73 813
-229 -339 128 -323 -40 945
-261 -342 88 -860 -42 507
3
-230 -499 126 -576 73 813
-261 -342 88 -860 -42 507
-261 -496 83 -917 44 396
3
-230 -499 126 -576 73 813
-190 -512 140 -20 161 986
-159 -338 130 149 -6 988
3
-230 -499 126 -576 73 813
-159 -338 130 149 -6 988
-229 -339 128 -323 -40 945
3
-127 -344 108 675 -69 734
-159 -338 130 149 -6 988
-190 -512 140 -20 161 986
3
-127 -344 108 675 -69 734
-190 -512 140 -20 161 986
-145 -517 140 589 163 791
3
-108 -141 125 393 -103 913
-186 -134 152 -101 -53 993
-229 -339 128 -323 -40 945
3
-108 -141 125 393 -103 913
-229 -339 128 -323 -40 945
-159 -338 130 149 -6 988
3
-127 -344 108 675 -69 734
-59 -146 80 817 -174 549
-108 -141 125 393 -103 913
3
-127 -344 108 675 -69 734
-108 -141 125 393 -103 913
-159 -338 130 149 -6 988
3
-91 -351 49 949 -207 237
-31 -148 9 964 -234 118
-59 -146 80 817 -174 549
3
-91 -351 49 949 -207 237
-59 -146 80 817 -174 549
-127 -344 108 675 -69 734
3
-98 -344 -14 941 -262 -213
-36 -147 -55 871 -260 -416
-31 -148 9 964 -234 118
3
-98 -344 -14 941 -262 -213
-31 -148 9 964 -234 118
-91 -351 49 949 -207 237
3
-120 -341 -65 655 -229 -719
-87 -143 -100 492 -197 -847
-36 -147 -55 871 -260 -416
3
-120 -341 -65 655 -229 -719
-36 -147 -55 871 -260 -416
-98 -344 -14 941 -262 -213
3
-268 -333 -67 -726 -46 -685
-274 -126 -74 -824 29 -565
-188 -134 -134 -62 -137 -988
3
-268 -333 -67 -726 -46 -685
-188 -134 -134 -62 -137 -988
-195 -338 -93 51 -141 -988
3
-120 -341 -65 655 -229 -719
-195 -338 -93 51 -141 -988
-188 -134 -134 -62 -137 -988
3
-120 -341 -65 655 -229 -719
-188 -134 -134 -62 -137 -988
-87 -143 -100 492 -197 -847
3
-286 -347 -1 -999 -22 7
-298 -124 3 -995 54 -72
-274 -126 -74 -824 29 -565
3
-286 -347 -1 -999 -22 7
-274 -126 -74 -824 29 -565
-268 -333 -67 -726 -46 -685
3
-273 -345 46 -967 -45 250
-291 -125 68 -964 2 262
-298 -124 3 -995 54 -72
3
-273 -345 46 -967 -45 250
-298 -124 3 -995 54 -72
-286 -347 -1 -999 -22 7
3
-261 -342 88 -860 -42 507
-255 -129 118 -720 -30 692
-291 -125 68 -964 2 262
3
-261 -342 88 -860 -42 507
-291 -125 68 -964 2 262
-273 -345 46 -967 -45 250
3
-229 -339 128 -323 -40 945
-186 -134 152 -101 -53 993
-255 -129 118 -720 -30 692
3
-229 -339 128 -323 -40 945
-255 -129 118 -720 -30 692
-261 -342 88 -860 -42 507
3
-186 -134 152 -101 -53 993
-154 47 152 12 12 999
-255 51 128 -688 73 721
3
-186 -134 152 -101 -53 993
-255 51 128 -688 73 721
-255 -129 118 -720 -30 692
3
-108 -141 125 393 -103 913
-59 41 129 548 -54 834
-154 47 152 12 12 999
3
-108 -141 125 393 -103 913
-154 47 152 12 12 999
-186 -134 152 -101 -53 993
3
-59 -146 80 817 -174 549
-13 33 55 912 -97 396
-59 41 129 548 -54 834
3
-59 -146 80 817 -174 549
-59 41 129 548 -54 834
-108 -141 125 393 -103 913
3
-31 -148 9 964 -234 118
6 27 -25 986 -153 -54
-13 33 55 912 -97 396
3
-31 -148 9 964 -234 118
-13 33 55 912 -97 396
-59 -146 80 817 -174 549
3
-36 -147 -55 871 -260 -416
-14 33 -84 785 -142 -602
6 27 -25 986 -153 -54
3
-36 -147 -55 871 -260 -416
6 27 -25 986 -153 -54
-31 -148 9 964 -234 118
3
-87 -143 -100 492 -197 -847
-77 41 -130 374 -112 -920
-14 33 -84 785 -142 -602
3
-87 -143 -100 492 -197 -847
-14 33 -84 785 -142 -602
-36 -147 -55 871 -260 -416
3
-188 -134 -134 -62 -137 -988
-169 44 -147 -437 26 -898
-77 41 -130 374 -112 -920
3
-188 -134 -134 -62 -137 -988
-77 41 -130 374 -112 -920
-87 -143 -100 492 -197 -847
3
-274 -126 -74 -824 29 -565
-237 55 -80 -852 183 -489
-169 44 -147 -437 26 -898
3
-274 -126 -74 -824 29 -565
-169 44 -147 -437 26 -898
-188 -134 -134 -62 -137 -988
3
-298 -124 3 -995 54 -72
-267 55 4 -961 164 -221
-237 55 -80 -852 183 -489
3
-298 -124 3 -995 54 -72
-237 55 -80 -852 183 -489
-274 -126 -74 -824 29 -565
3
-291 -125 68 -964 2 262
-279 52 74 -983 109 144
-267 55 4 -961 164 -221
3
-291 -125 68 -964 2 262
-267 55 4 -961 164 -221
-298 -124 3 -995 54 -72
3
-255 -129 118 -720 -30 692
-255 51 128 -688 73 721
-279 52 74 -983 109 144
3
-255 -129 118 -720 -30 692
-279 52 74 -983 109 144
-291 -125 68 -964 2 262
3
-160 -977 -76 852 162 497
-166 -987 -71 103 -377 920
-163 -992 -75 483 -633 604
3
-60 -894 166 986 -89 -139
-74 -897 149 314 -85 -945
-79 -843 148 471 91 -877
3
-60 -894 166 986 -89 -139
-79 -843 148 471 91 -877
-67 -840 169 962 202 -183
3
-253 -768 -107 59 2 -998
-249 -786 -107 142 -53 -988
-273 -789 -99 -539 -175 -823
3
-253 -768 -107 59 2 -998
-273 -789 -99 -539 -175 -823
-281 -768 -99 -513 85 -853
3
-249 -786 -107 142 -53 -988
-250 -810 -107 45 72 -996
-271 -819 -96 -604 -38 -796
3
-249 -786 -107 142 -53 -988
-271 -819 -96 -604 -38 -796
-273 -789 -99 -539 -175 -823
3
-250 -810 -107 45 72 -996
-247 -874 -117 166 128 -977
-260 -884 -106 -642 -219 -734
3
-250 -810 -107 45 72 -996
-260 -884 -106 -642 -219 -734
-271 -819 -96 -604 -38 -796
3
-217 -928 -113 -135 -225 -964
-219 -941 -101 -495 -572 -653
-260 -884 -106 -642 -219 -734
3
-217 -928 -113 -135 -225 -964
-260 -884 -106 -642 -219 -734
-247 -874 -117 166 128 -977
3
-184 -969 -99 -568 -583 -579
-186 -970 -95 -520 -576 -630
-187 -968 -98 -412 -662 -625
3
-182 -967 -106 -51 -292 -954
-166 -986 -100 293 -320 -900
-170 -987 -99 -86 -599 -795
3
-182 -967 -106 -51 -292 -954
-170 -987 -99 -86 -599 -795
-184 -969 -99 -568 -583 -579
3
-289 -797 -46 -881 -380 -278
-280 -822 -59 -785 -603 137
-275 -827 -39 -267 -299 -915
3
-280 -822 -59 -785 -603 137
-241 -825 -50 303 -780 546
-238 -836 -33 242 -679 -692
3
-280 -822 -59 -785 -603 137
-238 -836 -33 242 -679 -692
-275 -827 -39 -267 -299 -915
3
-248 -883 -57 161 -60 985
-230 -874 -64 865 118 486
-231 -827 -61 824 -350 443
3
-248 -883 -57 161 -60 985
-231 -827 -61 824 -350 443
-241 -825 -50 303 -780 546
3
-208 -920 -68 646 386 658
-230 -874 -64 865 118 486
-248 -883 -57 161 -60 985
3
-208 -920 -68 646 386 658
-248 -883 -57 161 -60 985
-213 -932 -61 -174 -241 954
3
-208 -920 -68 646 386 658
-213 -932 -61 -174 -241 954
-176 -971 -67 135 -111 984
3
-208 -920 -68 646 386 658
-176 -971 -67 135 -111 984
-174 -957 -69 715 478 509
3
-249 -1076 148 -594 -401 696
-243 -1099 147 -243 -599 762
-239 -1099 147 -244 -567 786
3
-249 -1076 148 -594 -401 696
-239 -1099 147 -244 -567 786
-244 -1074 153 -502 -399 767
3
-243 -925 124 783 -44 -619
-247 -953 124 661 -46 -748
-268 -959 108 342 54 -938
3
-243 -925 124 783 -44 -619
-268 -959 108 342 54 -938
-268 -878 106 -833 -529 -156
3
-243 -925 124 783 -44 -619
-268 -878 106 -833 -529 -156
-243 -866 125 784 -478 -394
3
-141 -1049 -8 389 -172 904
-134 -1050 -14 904 180 385
-151 -1025 -11 687 492 533
3
-141 -1049 -8 389 -172 904
-151 -1025 -11 687 492 533
-163 -1031 -3 -72 -227 971
3
-186 -973 -76 -576 -616 536
-183 -973 -73 -471 -559 681
-189 -970 -75 -504 -682 529
3
-139 -567 2 944 -57 -323
-123 -588 32 862 29 -505
-137 -652 33 688 -411 -597
3
-151 -1025 -11 687 492 533
-177 -997 -9 669 479 567
-190 -1001 0 38 -106 993
3
-151 -1025 -11 687 492 533
-190 -1001 0 38 -106 993
-163 -1031 -3 -72 -227 971
3
-248 -934 7 26 -127 991
-190 -1001 0 38 -106 993
-177 -997 -9 669 479 567
3
-248 -934 7 26 -127 991
-177 -997 -9 669 479 567
-226 -928 -2 917 187 351
3
-248 -934 7 26 -127 991
-226 -928 -2 917 187 351
-230 -846 13 804 -529 270
3
-248 -934 7 26 -127 991
-230 -846 13 804 -529 270
-266 -867 13 -88 -183 979
3
-242 -872 39 869 -336 -362
-230 -846 13 804 -529 270
-219 -823 28 970 -236 -50
3
-230 -846 13 804 -529 270
-274 -868 28 -221 -336 -915
-302 -846 14 -828 -543 135
3
-153 -1055 -35 -164 -665 -728
-146 -1052 -40 214 -363 -906
-143 -1061 -32 95 -827 -553
3
-153 -1055 -35 -164 -665 -728
-143 -1061 -32 95 -827 -553
-151 -1060 -29 -10 -894 -447
3
-170 -987 -99 -86 -599 -795
-166 -986 -100 293 -320 -900
-160 -991 -94 465 -693 -550
3
-170 -987 -99 -86 -599 -795
-160 -991 -94 465 -693 -550
-166 -992 -93 469 -721 -508
3
-251 -1099 117 -719 -375 -584
-260 -1076 122 -822 -369 -433
-253 -1072 116 -584 -130 -801
3
-251 -1099 117 -719 -375 -584
-253 -1072 116 -584 -130 -801
-245 -1097 114 -259 -441 -858
3
-211 -801 -33 901 -384 -198
-231 -827 -61 824 -350 443
-231 -807 -93 873 -123 -471
3
-211 -801 -33 901 -384 -198
-231 -807 -93 873 -123 -471
-220 -785 -92 774 -196 -601
3
-211 -801 -33 901 -384 -198
-241 -825 -50 303 -780 546
-231 -827 -61 824 -350 443
3
-299 -846 92 -707 -261 656
-334 -806 71 -995 -77 57
-312 -847 73 -931 -219 289
3
-253 -768 -107 59 2 -998
-231 -685 -99 -195 181 -963
-201 -700 -86 677 -130 -723
3
-253 -768 -107 59 2 -998
-201 -700 -86 677 -130 -723
-214 -743 -90 798 -89 -595
3
-204 -849 156 899 -431 63
-214 -835 80 880 -462 -104
-210 -776 59 890 -337 -304
3
-204 -849 156 899 -431 63
-210 -776 59 890 -337 -304
-193 -805 123 817 -468 -335
3
-137 -652 33 688 -411 -597
-119 -763 119 127 -482 -866
-153 -781 142 103 -811 -574
3
-120 -630 179 382 350 855
-178 -643 186 -184 303 934
-172 -715 203 -181 80 980
3
-120 -630 179 382 350 855
-172 -715 203 -181 80 980
-133 -749 217 -194 -6 980
3
-231 -685 -99 -195 181 -963
-253 -768 -107 59 2 -998
-281 -768 -99 -513 85 -853
3
-79 -655 90 922 -3 -385
-137 -652 33 688 -411 -597
-123 -588 32 862 29 -505
3
-168 -1109 61 365 -611 701
-169 -1099 64 128 -440 888
-183 -1079 65 -344 -429 834
3
-168 -1109 61 365 -611 701
-183 -1079 65 -344 -429 834
-195 -1084 53 -439 -828 347
3
-168 -1109 61 365 -611 701
-195 -1084 53 -439 -828 347
-169 -1114 51 276 -940 -196
3
-261 -1078 137 -759 -576 300
-260 -1076 122 -822 -369 -433
-251 -1099 117 -719 -375 -584
3
-261 -1078 137 -759 -576 300
-251 -1099 117 -719 -375 -584
-247 -1108 123 -324 -815 -479
3
-261 -1078 137 -759 -576 300
-247 -1108 123 -324 -815 -479
-244 -1110 130 -176 -982 -66
3
-151 -1060 -17 -149 -764 626
-153 -1054 -13 -181 -607 773
-170 -1037 -14 -500 -407 763
3
-151 -1060 -17 -149 -764 626
-170 -1037 -14 -500 -407 763
-177 -1041 -21 -488 -725 484
3
-151 -1060 -17 -149 -764 626
-177 -1041 -21 -488 -725 484
-152 -1062 -22 -255 -966 16
3
-195 -976 -87 -616 -775 -133
-186 -970 -95 -520 -576 -630
-172 -988 -98 -463 -532 -708
3
-195 -976 -87 -616 -775 -133
-172 -988 -98 -463 -532 -708
-168 -994 -92 51 -811 -582
3
-195 -976 -87 -616 -775 -133
-168 -994 -92 51 -811 -582
-168 -997 -87 218 -958 -182
3
-168 -995 -81 -103 -930 352
-174 -992 -76 -348 -744 570
-186 -973 -76 -576 -616 536
3
-168 -995 -81 -103 -930 352
-186 -973 -76 -576 -616 536
-195 -976 -87 -616 -775 -133
3
-168 -995 -81 -103 -930 352
-195 -976 -87 -616 -775 -133
-168 -997 -87 218 -958 -182
3
-195 -976 -87 -616 -775 -133
-186 -973 -76 -576 -616 536
-189 -970 -75 -504 -682 529
3
-195 -976 -87 -616 -775 -133
-189 -970 -75 -504 -682 529
-198 -974 -87 -646 -721 -246
3
-224 -944 -71 -559 -571 600
-263 -886 -70 -669 -306 676
-273 -889 -89 -901 -432 -1
3
-224 -944 -71 -559 -571 600
-273 -889 -89 -901 -432 -1
-229 -949 -88 -700 -700 -137
3
-285 -822 -81 -966 -159 -201
-273 -889 -89 -901 -432 -1
-263 -886 -70 -669 -306 676
3
-285 -822 -81 -966 -159 -201
-263 -886 -70 -669 -306 676
-280 -822 -59 -785 -603 137
3
-280 -822 -59 -785 -603 137
-289 -797 -46 -881 -380 -278
-290 -795 -76 -914 -279 -291
3
-280 -822 -59 -785 -603 137
-290 -795 -76 -914 -279 -291
-285 -822 -81 -966 -159 -201
3
-289 -797 -46 -881 -380 -278
-310 -763 -70 -950 -183 -251
-290 -795 -76 -914 -279 -291
3
-281 -768 -99 -513 85 -853
-273 -789 -99 -539 -175 -823
-310 -763 -70 -950 -183 -251
3
-303 -812 -27 -729 -189 -657
-297 -843 -28 -706 -111 -698
-305 -853 -9 -963 -264 -36
3
-303 -812 -27 -729 -189 -657
-305 -853 -9 -963 -264 -36
-311 -831 -7 -936 -331 -117
3
-297 -843 -28 -706 -111 -698
-274 -938 -35 -606 -315 -730
-280 -943 -17 -854 -517 37
3
-297 -843 -28 -706 -111 -698
-280 -943 -17 -854 -517 37
-305 -853 -9 -963 -264 -36
3
-214 -1005 -37 -575 -598 -556
-216 -1011 -20 -610 -690 389
-280 -943 -17 -854 -517 37
3
-214 -1005 -37 -575 -598 -556
-280 -943 -17 -854 -517 37
-274 -938 -35 -606 -315 -730
3
