-265 223 -337 -625 342 -700
-315 260 -257 -772 401 -492
-325 157 -289 -762 299 -574
3
-265 223 -337 -625 342 -700
-325 157 -289 -762 299 -574
-266 169 -357 -626 268 -731
3
-380 176 -190 -814 356 -457
-325 157 -289 -762 299 -574
-315 260 -257 -772 401 -492
3
-315 260 -257 -772 401 -492
-410 262 -49 -851 375 -366
-380 176 -190 -814 356 -457
3
-380 176 -190 -814 356 -457
-410 262 -49 -851 375 -366
-429 117 -144 -849 364 -382
3
-436 4 -232 -827 427 -363
-380 176 -190 -814 356 -457
-429 117 -144 -849 364 -382
3
-436 4 -232 -827 427 -363
-391 53 -270 -775 512 -369
-380 176 -190 -814 356 -457
3
-234 340 -282 -534 601 -593
-183 279 -368 -310 508 -803
-163 389 -263 -230 770 -593
3
-403 7 -306 -755 67 -651
-433 -32 -282 -742 209 -635
-406 -119 -302 -303 2 -952
3
-406 -119 -302 -303 2 -952
-380 -25 -317 -187 -359 -913
-403 7 -306 -755 67 -651
3
-359 -49 -306 128 -284 -950
-406 -119 -302 -303 2 -952
-381 -117 -299 150 11 -988
3
-406 -119 -302 -303 2 -952
-359 -49 -306 128 -284 -950
-380 -25 -317 -187 -359 -913
3
-263 -415 -333 -274 -281 -919
-232 -413 -345 -405 -265 -874
-234 -366 -349 -299 -138 -944
3
-232 -413 -345 -405 -265 -874
-226 -441 -337 -525 -269 -807
-174 -413 -377 -515 -90 -852
3
-234 -366 -349 -299 -138 -944
-232 -413 -345 -405 -265 -874
-174 -413 -377 -515 -90 -852
3
-224 -554 -328 -874 46 -482
-226 -535 -322 -897 35 -438
-233 -525 -280 -970 75 -227
3
-224 -554 -328 -874 46 -482
-233 -525 -280 -970 75 -227
-239 -575 -287 -946 107 -303
3
-239 -575 -287 -946 107 -303
-224 -568 -328 -833 72 -548
-224 -554 -328 -874 46 -482
3
-233 -525 -280 -970 75 -227
-226 -535 -322 -897 35 -438
-231 -492 -283 -971 -120 -206
3
-231 -492 -283 -971 -120 -206
-226 -535 -322 -897 35 -438
-228 -483 -321 -801 -272 -531
3
-228 -483 -321 -801 -272 -531
-247 -462 -265 -717 -675 -169
-231 -492 -283 -971 -120 -206
3
-231 -492 -283 -971 -120 -206
-247 -462 -265 -717 -675 -169
-237 -514 -257 -981 24 -187
3
-237 -514 -257 -981 24 -187
-233 -525 -280 -970 75 -227
-231 -492 -283 -971 -120 -206
3
-228 -483 -321 -801 -272 -531
-241 -460 -320 -751 -434 -495
-247 -462 -265 -717 -675 -169
3
-228 -483 -321 -801 -272 -531
-226 -441 -337 -525 -269 -807
-241 -460 -320 -751 -434 -495
3
-241 -460 -320 -751 -434 -495
-226 -441 -337 -525 -269 -807
-254 -431 -327 -394 -529 -751
3
-254 -431 -327 -394 -529 -751
-247 -462 -265 -717 -675 -169
-241 -460 -320 -751 -434 -495
3
-254 -431 -327 -394 -529 -751
-226 -441 -337 -525 -269 -807
-232 -413 -345 -405 -265 -874
3
-232 -413 -345 -405 -265 -874
-263 -415 -333 -274 -281 -919
-254 -431 -327 -394 -529 -751
3
-247 -462 -265 -717 -675 -169
-246 -457 -230 -793 -608 -1
-238 -500 -231 -997 -29 -69
3
-238 -500 -231 -997 -29 -69
-237 -514 -257 -981 24 -187
-247 -462 -265 -717 -675 -169
3
-233 -525 -280 -970 75 -227
-237 -514 -257 -981 24 -187
-245 -561 -261 -954 166 -247
3
-245 -561 -261 -954 166 -247
-239 -575 -287 -946 107 -303
-233 -525 -280 -970 75 -227
3
-237 -514 -257 -981 24 -187
-238 -500 -231 -997 -29 -69
-249 -556 -231 -975 164 -142
3
-249 -556 -231 -975 164 -142
-245 -561 -261 -954 166 -247
-237 -514 -257 -981 24 -187
3
-436 4 -232 -827 427 -363
-458 -28 -219 -853 399 -333
-458 -58 -268 -773 262 -577
3
-458 -58 -268 -773 262 -577
-458 -28 -219 -853 399 -333
-471 -84 -257 -774 139 -616
3
-471 -84 -257 -774 139 -616
-458 -28 -219 -853 399 -333
-485 -75 -209 -853 386 -348
3
-436 4 -232 -827 427 -363
-458 -58 -268 -773 262 -577
-433 -32 -282 -742 209 -635
3
-540 -194 -129 -932 -330 -146
-528 -150 -119 -983 181 18
-531 -215 -42 -981 -188 -25
3
-516 -46 -109 -962 201 -184
-485 -75 -209 -853 386 -348
-458 -28 -219 -853 399 -333
3
-458 -28 -219 -853 399 -333
-484 37 -98 -858 369 -354
-516 -46 -109 -962 201 -184
3
-436 4 -232 -827 427 -363
-484 37 -98 -858 369 -354
-458 -28 -219 -853 399 -333
3
-484 37 -98 -858 369 -354
-436 4 -232 -827 427 -363
-429 117 -144 -849 364 -382
3
-429 117 -144 -849 364 -382
-446 145 -71 -854 362 -372
-484 37 -98 -858 369 -354
3
-484 37 -98 -858 369 -354
-446 145 -71 -854 362 -372
-464 178 -4 -877 344 -332
3
-464 178 -4 -877 344 -332
-517 72 54 -969 180 -166
-484 37 -98 -858 369 -354
3
-484 37 -98 -858 369 -354
-517 72 54 -969 180 -166
-516 -46 -109 -962 201 -184
3
-516 -46 -109 -962 201 -184
-517 72 54 -969 180 -166
-527 -65 27 -999 -3 -16
3
-527 -65 27 -999 -3 -16
-522 -131 38 -972 203 -109
-516 -46 -109 -962 201 -184
3
-516 -46 -109 -962 201 -184
-522 -131 38 -972 203 -109
-521 -161 -16 -977 194 -80
3
-521 -161 -16 -977 194 -80
-528 -150 -119 -983 181 18
-516 -46 -109 -962 201 -184
3
-410 262 -49 -851 375 -366
-446 145 -71 -854 362 -372
-429 117 -144 -849 364 -382
3
-446 145 -71 -854 362 -372
-410 262 -49 -851 375 -366
-464 178 -4 -877 344 -332
3
-354 326 -107 -784 485 -386
-410 262 -49 -851 375 -366
-315 260 -257 -772 401 -492
3
-315 260 -257 -772 401 -492
-269 380 -185 -570 708 -415
-354 326 -107 -784 485 -386
3
-315 260 -257 -772 401 -492
-234 340 -282 -534 601 -593
-269 380 -185 -570 708 -415
3
-269 380 -185 -570 708 -415
-234 340 -282 -534 601 -593
-163 389 -263 -230 770 -593
3
-163 389 -263 -230 770 -593
-136 441 -177 -233 886 -398
-269 380 -185 -570 708 -415
3
-531 -215 -42 -981 -188 -25
-528 -150 -119 -983 181 18
-521 -161 -16 -977 194 -80
3
-464 178 -4 -877 344 -332
-456 269 74 -885 397 -241
-517 72 54 -969 180 -166
3
-456 269 74 -885 397 -241
-464 178 -4 -877 344 -332
-410 262 -49 -851 375 -366
3
-136 441 -177 -233 886 -398
-123 462 -123 -156 937 -311
-203 462 -71 -309 899 -308
3
-203 462 -71 -309 899 -308
-238 427 -124 -422 835 -351
-136 441 -177 -233 886 -398
3
-203 462 -71 -309 899 -308
-279 464 36 -448 854 -261
-330 415 5 -606 737 -298
3
-330 415 5 -606 737 -298
-238 427 -124 -422 835 -351
-203 462 -71 -309 899 -308
3
-354 326 -107 -784 485 -386
-370 361 -24 -773 544 -324
-410 262 -49 -851 375 -366
3
-370 361 -24 -773 544 -324
-354 326 -107 -784 485 -386
-269 380 -185 -570 708 -415
3
-269 380 -185 -570 708 -415
-330 415 5 -606 737 -298
-370 361 -24 -773 544 -324
3
-330 415 5 -606 737 -298
-269 380 -185 -570 708 -415
-238 427 -124 -422 835 -351
3
-136 441 -177 -233 886 -398
-238 427 -124 -422 835 -351
-269 380 -185 -570 708 -415
3
-78 507 -5 -151 946 -283
-136 502 11 -222 935 -276
-203 462 -71 -309 899 -308
3
-203 462 -71 -309 899 -308
-123 462 -123 -156 937 -311
-78 507 -5 -151 946 -283
3
-78 507 -5 -151 946 -283
-61 525 54 -141 959 -242
-103 521 58 -167 961 -216
3
-103 521 58 -167 961 -216
-136 502 11 -222 935 -276
-78 507 -5 -151 946 -283
3
-103 521 58 -167 961 -216
-61 525 54 -141 959 -242
-76 532 100 -170 966 -190
3
-76 532 100 -170 966 -190
-61 525 54 -141 959 -242
-47 535 84 -158 965 -208
3
-76 532 100 -170 966 -190
-98 537 141 -156 963 -217
-158 518 107 -170 961 -216
3
-158 518 107 -170 961 -216
-103 521 58 -167 961 -216
-76 532 100 -170 966 -190
3
-103 521 58 -167 961 -216
-158 518 107 -170 961 -216
-211 502 77 -283 931 -227
3
-211 502 77 -283 931 -227
-136 502 11 -222 935 -276
-103 521 58 -167 961 -216
3
-136 502 11 -222 935 -276
-211 502 77 -283 931 -227
-279 464 36 -448 854 -261
3
-279 464 36 -448 854 -261
-203 462 -71 -309 899 -308
-136 502 11 -222 935 -276
3
-98 537 141 -156 963 -217
-104 542 167 -153 970 -187
-167 528 144 -210 956 -201
3
-167 528 144 -210 956 -201
-158 518 107 -170 961 -216
-98 537 141 -156 963 -217
3
-167 528 144 -210 956 -201
-240 502 127 -399 896 -194
-211 502 77 -283 931 -227
3
-211 502 77 -283 931 -227
-158 518 107 -170 961 -216
-167 528 144 -210 956 -201
3
-211 502 77 -283 931 -227
-240 502 127 -399 896 -194
-304 464 105 -489 851 -188
3
-304 464 105 -489 851 -188
-279 464 36 -448 854 -261
-211 502 77 -283 931 -227
3
-279 464 36 -448 854 -261
-304 464 105 -489 851 -188
-357 424 96 -666 709 -228
3
-357 424 96 -666 709 -228
-330 415 5 -606 737 -298
-279 464 36 -448 854 -261
3
-330 415 5 -606 737 -298
-357 424 96 -666 709 -228
-412 359 90 -784 573 -236
3
-412 359 90 -784 573 -236
-370 361 -24 -773 544 -324
-330 415 5 -606 737 -298
3
-370 361 -24 -773 544 -324
-412 359 90 -784 573 -236
-456 269 74 -885 397 -241
3
-456 269 74 -885 397 -241
-410 262 -49 -851 375 -366
-370 361 -24 -773 544 -324
3
-104 542 167 -153 970 -187
-103 546 192 -150 976 -155
-160 537 191 -229 959 -164
3
-159 546 239 -212 965 -149
-160 537 191 -229 959 -164
-103 546 192 -150 976 -155
3
-160 537 191 -229 959 -164
-167 528 144 -210 956 -201
-104 542 167 -153 970 -187
3
-98 551 224 -149 973 -171
-159 546 239 -212 965 -149
-103 546 192 -150 976 -155
3
-159 546 239 -212 965 -149
-98 551 224 -149 973 -171
-97 558 254 -131 981 -141
3
-97 558 254 -131 981 -141
-145 556 285 -199 977 -71
-159 546 239 -212 965 -149
3
-145 556 285 -199 977 -71
-97 558 254 -131 981 -141
-89 561 282 -93 994 -56
3
-89 561 282 -93 994 -56
-140 558 318 -164 984 -59
-145 556 285 -199 977 -71
3
-167 528 144 -210 956 -201
-160 537 191 -229 959 -164
-267 504 191 -409 899 -152
3
-267 504 191 -409 899 -152
-240 502 127 -399 896 -194
-167 528 144 -210 956 -201
3
-240 502 127 -399 896 -194
-267 504 191 -409 899 -152
-323 469 192 -505 848 -156
3
-323 469 192 -505 848 -156
-304 464 105 -489 851 -188
-240 502 127 -399 896 -194
3
-517 72 54 -969 180 -166
-519 -86 195 -996 -41 75
-527 -65 27 -999 -3 -16
3
-527 -65 27 -999 -3 -16
-519 -86 195 -996 -41 75
-522 -131 38 -972 203 -109
3
-522 -131 38 -972 203 -109
-519 -86 195 -996 -41 75
-544 -157 56 -989 93 -112
3
-544 -157 56 -989 93 -112
-521 -161 -16 -977 194 -80
-522 -131 38 -972 203 -109
3
-521 -161 -16 -977 194 -80
-544 -157 56 -989 93 -112
-529 -201 -15 -998 -9 -55
3
-529 -201 -15 -998 -9 -55
-531 -215 -42 -981 -188 -25
-521 -161 -16 -977 194 -80
3
-531 -215 -42 -981 -188 -25
-529 -201 -15 -998 -9 -55
-519 -246 6 -964 -264 -15
3
-519 -246 6 -964 -264 -15
-494 -288 -67 -896 -428 108
-531 -215 -42 -981 -188 -25
3
-544 -157 56 -989 93 -112
-519 -86 195 -996 -41 75
-537 -176 149 -894 -206 395
3
-519 -86 195 -996 -41 75
-502 -178 202 -679 -688 251
-537 -176 149 -894 -206 395
3
-537 -176 149 -894 -206 395
-516 -204 149 -548 -627 552
-538 -218 121 -940 -252 228
3
-538 -218 121 -940 -252 228
-532 -234 100 -970 -215 -105
-544 -157 56 -989 93 -112
3
-532 -234 100 -970 -215 -105
-519 -246 6 -964 -264 -15
-544 -157 56 -989 93 -112
3
-544 -157 56 -989 93 -112
-519 -246 6 -964 -264 -15
-529 -201 -15 -998 -9 -55
3
-544 -157 56 -989 93 -112
-537 -176 149 -894 -206 395
-538 -218 121 -940 -252 228
3
-519 -86 195 -996 -41 75
-517 72 54 -969 180 -166
-532 16 183 -999 -8 -43
3
-532 16 183 -999 -8 -43
-517 72 54 -969 180 -166
-513 176 174 -971 228 -65
3
-513 176 174 -971 228 -65
-517 72 54 -969 180 -166
-456 269 74 -885 397 -241
3
-456 269 74 -885 397 -241
-471 269 175 -914 396 -85
-513 176 174 -971 228 -65
3
-471 269 175 -914 396 -85
-456 269 74 -885 397 -241
-427 363 175 -845 518 -128
3
-427 363 175 -845 518 -128
-456 269 74 -885 397 -241
-412 359 90 -784 573 -236
3
-371 439 183 -651 747 -129
-427 363 175 -845 518 -128
-357 424 96 -666 709 -228
3
-357 424 96 -666 709 -228
-427 363 175 -845 518 -128
-412 359 90 -784 573 -236
3
-304 464 105 -489 851 -188
-323 469 192 -505 848 -156
-371 439 183 -651 747 -129
3
-371 439 183 -651 747 -129
-357 424 96 -666 709 -228
-304 464 105 -489 851 -188
3
-537 -176 149 -894 -206 395
-502 -178 202 -679 -688 251
-516 -204 149 -548 -627 552
3
-488 -192 276 -908 -350 -228
-502 -178 202 -679 -688 251
-519 -86 195 -996 -41 75
3
-519 -86 195 -996 -41 75
-480 -208 378 -941 -281 185
-488 -192 276 -908 -350 -228
3
-480 -208 378 -941 -281 185
-519 -86 195 -996 -41 75
-505 -68 429 -951 -196 237
3
-505 -68 429 -951 -196 237
-449 -220 460 -893 -344 288
-480 -208 378 -941 -281 185
3
-480 -208 378 -941 -281 185
-460 -347 304 -907 -412 79
-488 -192 276 -908 -350 -228
3
-439 -295 248 -769 -65 -635
-488 -192 276 -908 -350 -228
-460 -347 304 -907 -412 79
3
-439 -295 248 -769 -65 -635
-460 -347 304 -907 -412 79
-439 -373 266 -733 -584 -347
3
-439 -295 248 -769 -65 -635
-439 -373 266 -733 -584 -347
-419 -335 226 -689 -254 -677
3
-439 -295 248 -769 -65 -635
-419 -335 226 -689 -254 -677
-376 -284 172 -716 -122 -686
3
-439 -295 248 -769 -65 -635
-376 -284 172 -716 -122 -686
-381 -215 200 -684 -590 -428
3
-439 -295 248 -769 -65 -635
-381 -215 200 -684 -590 -428
-436 -208 239 -548 -592 -589
3
-439 -295 248 -769 -65 -635
-436 -208 239 -548 -592 -589
-488 -192 276 -908 -350 -228
3
-381 -215 200 -684 -590 -428
-516 -204 149 -548 -627 552
-502 -178 202 -679 -688 251
3
-436 -208 239 -548 -592 -589
-381 -215 200 -684 -590 -428
-502 -178 202 -679 -688 251
3
-502 -178 202 -679 -688 251
-488 -192 276 -908 -350 -228
-436 -208 239 -548 -592 -589
3
-519 -86 195 -996 -41 75
-532 16 183 -999 -8 -43
-524 28 417 -986 -10 164
3
-524 28 417 -986 -10 164
-505 -68 429 -951 -196 237
-519 -86 195 -996 -41 75
3
-524 28 417 -986 -10 164
-532 16 183 -999 -8 -43
-513 176 174 -971 228 -65
3
-513 176 174 -971 228 -65
-521 122 395 -978 144 143
-524 28 417 -986 -10 164
3
-521 122 395 -978 144 143
-513 176 174 -971 228 -65
-506 201 372 -940 324 100
3
-506 201 372 -940 324 100
-513 176 174 -971 228 -65
-471 269 175 -914 396 -85
3
-471 269 175 -914 396 -85
-472 295 344 -904 424 39
-506 201 372 -940 324 100
3
-472 295 344 -904 424 39
-471 269 175 -914 396 -85
-427 363 175 -845 518 -128
3
-427 363 175 -845 518 -128
-423 385 321 -820 569 46
-472 295 344 -904 424 39
3
-423 385 321 -820 569 46
-427 363 175 -845 518 -128
-371 439 183 -651 747 -129
3
-371 439 183 -651 747 -129
-363 455 301 -662 748 27
-423 385 321 -820 569 46
3
-313 488 285 -530 844 -69
-363 455 301 -662 748 27
-371 439 183 -651 747 -129
3
-371 439 183 -651 747 -129
-323 469 192 -505 848 -156
-313 488 285 -530 844 -69
3
-160 537 191 -229 959 -164
-159 546 239 -212 965 -149
-265 516 273 -414 905 -87
3
-160 537 191 -229 959 -164
-265 516 273 -414 905 -87
-267 504 191 -409 899 -152
3
-267 504 191 -409 899 -152
-265 516 273 -414 905 -87
-313 488 285 -530 844 -69
3
-313 488 285 -530 844 -69
-323 469 192 -505 848 -156
-267 504 191 -409 899 -152
3
-159 546 239 -212 965 -149
-145 556 285 -199 977 -71
-249 528 351 -359 931 -58
3
-249 528 351 -359 931 -58
-265 516 273 -414 905 -87
-159 546 239 -212 965 -149
3
-145 556 285 -199 977 -71
-140 558 318 -164 984 -59
-222 537 398 -275 961 -13
3
-222 537 398 -275 961 -13
-249 528 351 -359 931 -58
-145 556 285 -199 977 -71
3
-140 558 318 -164 984 -59
-89 561 282 -93 994 -56
-84 563 316 -91 993 -67
3
-84 563 316 -91 993 -67
-123 565 365 -214 975 -40
-140 558 318 -164 984 -59
3
-123 565 365 -214 975 -40
-179 546 451 -262 964 40
-222 537 398 -275 961 -13
3
-222 537 398 -275 961 -13
-140 558 318 -164 984 -59
-123 565 365 -214 975 -40
3
-265 516 273 -414 905 -87
-249 528 351 -359 931 -58
-287 504 369 -543 839 12
3
-287 504 369 -543 839 12
-313 488 285 -530 844 -69
-265 516 273 -414 905 -87
3
-287 504 369 -543 839 12
-347 457 402 -661 744 88
-363 455 301 -662 748 27
3
-363 455 301 -662 748 27
-313 488 285 -530 844 -69
-287 504 369 -543 839 12
3
-363 455 301 -662 748 27
-347 457 402 -661 744 88
-387 410 426 -776 618 120
3
-387 410 426 -776 618 120
-423 385 321 -820 569 46
-363 455 301 -662 748 27
3
-423 385 321 -820 569 46
-387 410 426 -776 618 120
-435 316 469 -876 443 189
3
-435 316 469 -876 443 189
-472 295 344 -904 424 39
-423 385 321 -820 569 46
3
-435 316 469 -876 443 189
-466 215 512 -934 214 284
-506 201 372 -940 324 100
3
-506 201 372 -940 324 100
-472 295 344 -904 424 39
-435 316 469 -876 443 189
3
-466 215 512 -934 214 284
-481 37 537 -943 -39 330
-524 28 417 -986 -10 164
3
-524 28 417 -986 -10 164
-521 122 395 -978 144 143
-466 215 512 -934 214 284
3
-466 215 512 -934 214 284
-521 122 395 -978 144 143
-506 201 372 -940 324 100
3
-524 28 417 -986 -10 164
-481 37 537 -943 -39 330
-505 -68 429 -951 -196 237
3
-505 -68 429 -951 -196 237
-481 37 537 -943 -39 330
-468 -63 541 -925 -214 311
3
-468 -63 541 -925 -214 311
-422 -227 535 -842 -438 312
-449 -220 460 -893 -344 288
3
-449 -220 460 -893 -344 288
-505 -68 429 -951 -196 237
-468 -63 541 -925 -214 311
3
-480 -208 378 -941 -281 185
-421 -274 460 -795 -500 342
-460 -347 304 -907 -412 79
3
-460 -347 304 -907 -412 79
-421 -274 460 -795 -500 342
-385 -333 438 -594 -658 461
3
-385 -333 438 -594 -658 461
-421 -274 460 -795 -500 342
-373 -309 502 -657 -660 363
3
-373 -309 502 -657 -660 363
-421 -274 460 -795 -500 342
-422 -227 535 -842 -438 312
3
-422 -227 535 -842 -438 312
-421 -274 460 -795 -500 342
-449 -220 460 -893 -344 288
3
-449 -220 460 -893 -344 288
-421 -274 460 -795 -500 342
-480 -208 378 -941 -281 185
3
-460 -347 304 -907 -412 79
-385 -333 438 -594 -658 461
-402 -396 350 -445 -836 317
3
-402 -396 350 -445 -836 317
-439 -373 266 -733 -584 -347
-460 -347 304 -907 -412 79
3
-439 -373 266 -733 -584 -347
-402 -396 350 -445 -836 317
-375 -417 296 -378 -925 20
3
-375 -417 296 -378 -925 20
-358 -417 244 -364 -854 -370
-439 -373 266 -733 -584 -347
3
-439 -373 266 -733 -584 -347
-358 -417 244 -364 -854 -370
-402 -380 239 -553 -491 -672
3
-402 -380 239 -553 -491 -672
-334 -396 207 -390 -644 -657
-355 -312 157 -616 -390 -683
3
-355 -312 157 -616 -390 -683
-376 -284 172 -716 -122 -686
-402 -380 239 -553 -491 -672
3
-419 -335 226 -689 -254 -677
-439 -373 266 -733 -584 -347
-402 -380 239 -553 -491 -672
3
-376 -284 172 -716 -122 -686
-419 -335 226 -689 -254 -677
-402 -380 239 -553 -491 -672
3
-402 -380 239 -553 -491 -672
-358 -417 244 -364 -854 -370
-334 -396 207 -390 -644 -657
3
-385 -333 438 -594 -658 461
-325 -392 405 -384 -834 394
-402 -396 350 -445 -836 317
3
-402 -396 350 -445 -836 317
-325 -392 405 -384 -834 394
-296 -417 345 -357 -908 215
3
-278 -436 295 -318 -945 72
-375 -417 296 -378 -925 20
-402 -396 350 -445 -836 317
3
-375 -417 296 -378 -925 20
-278 -436 295 -318 -945 72
-358 -417 244 -364 -854 -370
3
-358 -417 244 -364 -854 -370
-282 -427 224 -328 -902 -278
-334 -396 207 -390 -644 -657
3
-402 -396 350 -445 -836 317
-296 -417 345 -357 -908 215
-278 -436 295 -318 -945 72
3
-358 -417 244 -364 -854 -370
-278 -436 295 -318 -945 72
-282 -427 224 -328 -902 -278
3
-385 -333 438 -594 -658 461
-373 -309 502 -657 -660 363
-276 -394 449 -450 -788 418
3
-276 -394 449 -450 -788 418
-325 -392 405 -384 -834 394
-385 -333 438 -594 -658 461
3
-325 -392 405 -384 -834 394
-276 -394 449 -450 -788 418
-239 -441 388 -452 -860 233
3
-239 -441 388 -452 -860 233
-296 -417 345 -357 -908 215
-325 -392 405 -384 -834 394
3
-296 -417 345 -357 -908 215
-239 -441 388 -452 -860 233
-229 -462 300 -472 -874 110
3
-229 -462 300 -472 -874 110
-278 -436 295 -318 -945 72
-296 -417 345 -357 -908 215
3
-278 -436 295 -318 -945 72
-229 -462 300 -472 -874 110
-223 -467 246 -503 -863 -25
3
-223 -467 246 -503 -863 -25
-282 -427 224 -328 -902 -278
-278 -436 295 -318 -945 72
3
290 -434 286 330 -941 61
291 -424 216 335 -893 -297
231 -464 238 492 -869 -48
3
231 -464 238 492 -869 -48
239 -460 294 471 -875 101
290 -434 286 330 -941 61
3
307 -415 335 376 -900 218
290 -434 286 330 -941 61
239 -460 294 471 -875 101
3
239 -460 294 471 -875 101
253 -439 381 480 -847 224
307 -415 335 376 -900 218
3
337 -387 393 412 -824 388
307 -415 335 376 -900 218
253 -439 381 480 -847 224
3
253 -439 381 480 -847 224
292 -389 440 480 -781 398
337 -387 393 412 -824 388
3
398 -328 424 609 -654 446
337 -387 393 412 -824 388
292 -389 440 480 -781 398
3
292 -389 440 480 -781 398
387 -305 489 666 -659 348
398 -328 424 609 -654 446
3
291 -424 216 335 -893 -297
290 -434 286 330 -941 61
366 -413 232 364 -846 -388
3
290 -434 286 330 -941 61
307 -415 335 376 -900 218
414 -392 337 462 -832 305
3
341 -392 197 373 -636 -674
291 -424 216 335 -893 -297
366 -413 232 364 -846 -388
3
366 -413 232 364 -846 -388
290 -434 286 330 -941 61
385 -413 285 390 -920 1
3
414 -392 337 462 -832 305
385 -413 285 390 -920 1
290 -434 286 330 -941 61
3
307 -415 335 376 -900 218
337 -387 393 412 -824 388
414 -392 337 462 -832 305
3
414 -392 337 462 -832 305
337 -387 393 412 -824 388
398 -328 424 609 -654 446
3
341 -392 197 373 -636 -674
366 -413 232 364 -846 -388
409 -375 225 525 -491 -693
3
409 -375 225 525 -491 -693
426 -331 212 665 -251 -702
381 -279 160 691 -117 -712
3
409 -375 225 525 -491 -693
447 -368 251 718 -584 -376
426 -331 212 665 -251 -702
3
409 -375 225 525 -491 -693
381 -279 160 691 -117 -712
359 -307 145 592 -391 -704
3
359 -307 145 592 -391 -704
341 -392 197 373 -636 -674
409 -375 225 525 -491 -693
3
409 -375 225 525 -491 -693
366 -413 232 364 -846 -388
447 -368 251 718 -584 -376
3
447 -368 251 718 -584 -376
366 -413 232 364 -846 -388
385 -413 285 390 -920 1
3
385 -413 285 390 -920 1
414 -392 337 462 -832 305
447 -368 251 718 -584 -376
3
470 -342 290 911 -408 48
447 -368 251 718 -584 -376
414 -392 337 462 -832 305
3
414 -392 337 462 -832 305
398 -328 424 609 -654 446
470 -342 290 911 -408 48
3
491 -204 363 949 -272 154
434 -269 446 802 -502 321
463 -215 446 905 -334 262
3
463 -215 446 905 -334 262
434 -269 446 802 -502 321
439 -223 522 854 -437 280
3
439 -223 522 854 -437 280
434 -269 446 802 -502 321
387 -305 489 666 -659 348
3
387 -305 489 666 -659 348
434 -269 446 802 -502 321
398 -328 424 609 -654 446
3
398 -328 424 609 -654 446
434 -269 446 802 -502 321
470 -342 290 911 -408 48
3
470 -342 290 911 -408 48
434 -269 446 802 -502 321
491 -204 363 949 -272 154
3
482 -58 525 937 -202 284
515 -63 414 960 -182 210
463 -215 446 905 -334 262
3
463 -215 446 905 -334 262
439 -223 522 854 -437 280
482 -58 525 937 -202 284
3
482 -58 525 937 -202 284
493 42 523 953 -30 300
515 -63 414 960 -182 210
3
515 -63 414 960 -182 210
493 42 523 953 -30 300
532 35 401 991 -2 133
3
511 206 356 938 339 66
530 129 379 981 157 112
476 220 497 938 224 260
3
476 220 497 938 224 260
530 129 379 981 157 112
532 35 401 991 -2 133
3
532 35 401 991 -2 133
493 42 523 953 -30 300
476 220 497 938 224 260
3
444 321 455 881 446 156
475 300 329 902 430 4
511 206 356 938 339 66
3
511 206 356 938 339 66
476 220 497 938 224 260
444 321 455 881 446 156
3
425 -410 -245 719 -676 -156
426 -394 -188 466 -802 371
466 -361 -179 779 -610 140
3
427 389 308 820 571 14
475 300 329 902 430 4
444 321 455 881 446 156
3
444 321 455 881 446 156
393 415 414 771 628 96
427 389 308 820 571 14
3
364 460 290 645 763 3
427 389 308 820 571 14
393 415 414 771 628 96
3
393 415 414 771 628 96
351 462 390 647 758 68
364 460 290 645 763 3
3
290 507 358 531 847 -9
313 490 275 512 854 -83
364 460 290 645 763 3
3
364 460 290 645 763 3
351 462 390 647 758 68
290 507 358 531 847 -9
3
264 518 264 412 904 -103
313 490 275 512 854 -83
290 507 358 531 847 -9
3
290 507 358 531 847 -9
251 530 343 356 931 -70
264 518 264 412 904 -103
3
125 568 360 199 978 -51
140 561 314 139 987 -69
225 539 391 272 961 -21
3
225 539 391 272 961 -21
182 549 445 260 964 37
125 568 360 199 978 -51
3
140 561 314 139 987 -69
125 568 360 199 978 -51
84 563 312 69 994 -74
3
84 563 312 69 994 -74
89 561 278 67 995 -64
140 561 314 139 987 -69
3
144 558 279 174 981 -83
251 530 343 356 931 -70
225 539 391 272 961 -21
3
225 539 391 272 961 -21
140 561 314 139 987 -69
144 558 279 174 981 -83
3
157 549 234 184 970 -157
264 518 264 412 904 -103
251 530 343 356 931 -70
3
251 530 343 356 931 -70
144 558 279 174 981 -83
157 549 234 184 970 -157
3
262 507 182 392 906 -157
321 474 181 485 858 -166
313 490 275 512 854 -83
3
313 490 275 512 854 -83
264 518 264 412 904 -103
262 507 182 392 906 -157
3
262 507 182 392 906 -157
264 518 264 412 904 -103
157 539 185 204 963 -173
3
264 518 264 412 904 -103
157 549 234 184 970 -157
157 539 185 204 963 -173
3
313 490 275 512 854 -83
321 474 181 485 858 -166
368 443 172 640 752 -152
3
368 443 172 640 752 -152
364 460 290 645 763 3
313 490 275 512 854 -83
3
427 389 308 820 571 14
364 460 290 645 763 3
368 443 172 640 752 -152
3
368 443 172 640 752 -152
423 368 162 838 523 -152
427 389 308 820 571 14
3
475 300 329 902 430 4
427 389 308 820 571 14
423 368 162 838 523 -152
3
423 368 162 838 523 -152
470 274 161 906 407 -112
475 300 329 902 430 4
3
511 206 356 938 339 66
475 300 329 902 430 4
470 274 161 906 407 -112
3
470 274 161 906 407 -112
512 180 157 966 237 -100
511 206 356 938 339 66
3
511 206 356 938 339 66
512 180 157 966 237 -100
530 129 379 981 157 112
3
532 35 401 991 -2 133
530 129 379 981 157 112
